source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260817
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260812_508AC0000000064
as_of: 2026-08-17
article: 36
title: 第三十六条
deleted: false

[a36:caption] （収入金額）
[a36:title] 第三十六条
[a36-p1:sentence] その年分の各種所得の金額の計算上収入金額とすべき金額又は総収入金額に算入すべき金額は、別段の定めがあるものを除き、その年において収入すべき金額（金銭以外の物又は権利その他経済的な利益をもつて収入する場合には、その金銭以外の物又は権利その他経済的な利益の価額）とする。
[a36-p2:number] ２
[a36-p2:sentence] 前項の金銭以外の物又は権利その他経済的な利益の価額は、当該物若しくは権利を取得し、又は当該利益を享受する時における価額とする。
[a36-p3:number] ３
[a36-p3:sentence] 無記名の公社債の利子、無記名の株式（無記名の公募公社債等運用投資信託以外の公社債等運用投資信託の受益証券及び無記名の社債的受益権に係る受益証券を含む。第百六十九条第二号（分離課税に係る所得税の課税標準）、第二百二十四条第一項及び第二項（利子、配当等の受領者の告知）並びに第二百二十五条第一項及び第二項（支払調書及び支払通知書）において「無記名株式等」という。）の剰余金の配当（第二十四条第一項（配当所得）に規定する剰余金の配当をいう。）又は無記名の貸付信託、投資信託若しくは特定受益証券発行信託の受益証券に係る収益の分配については、その年分の利子所得の金額又は配当所得の金額の計算上収入金額とすべき金額は、第一項の規定にかかわらず、その年において支払を受けた金額とする。
