source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260727
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-27
article: 110
title: 第百十条
deleted: false

[a110:caption] （特別農業所得者の申請）
[a110:title] 第百十条
[a110-p1:sentence] 前年において特別農業所得者でなかつた居住者は、その年五月一日の現況において、その年において特別農業所得者であると見込まれる場合には、その見込みについて、納税地の所轄税務署長の承認を求めることができる。
[a110-p2:number] ２
[a110-p2:sentence] 前項の承認を求めようとする居住者は、その年五月十五日までに、その年において特別農業所得者であると見込まれる事由その他財務省令で定める事項を記載した申請書を納税地の所轄税務署長に提出しなければならない。
[a110-p3:number] ３
[a110-p3:sentence] 税務署長は、前項の申請書の提出があつた場合において、承認又は却下の処分をするときは、その申請者に対し、書面によりその旨を通知する。
[a110-p3:sentence] この場合において、却下の処分の通知をするときは、その理由を附記しなければならない。
[a110-p4:number] ４
[a110-p4:sentence] 第一項の規定を適用する場合において、前年において特別農業所得者でなかつたかどうかの判定は、その年五月一日において確定しているところによるものとする。
