source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260727
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-27
article: 93
title: 第九十三条
deleted: false

[a93:caption] （分配時調整外国税相当額控除）
[a93:title] 第九十三条
[a93-p1:sentence] 居住者が各年において第百七十六条第三項（信託財産に係る利子等の課税の特例）に規定する集団投資信託の収益の分配の支払を受ける場合には、当該収益の分配に係る分配時調整外国税（同項に規定する外国の法令により課される所得税に相当する税で政令で定めるものをいう。）の額で同項又は第百八十条の二第三項（信託財産に係る利子等の課税の特例）の規定により当該収益の分配に係る所得税の額から控除された金額のうち当該居住者が支払を受ける収益の分配に対応する部分の金額として政令で定める金額に相当する金額（次項において「分配時調整外国税相当額」という。）は、その年分の所得税の額から控除する。
[a93-p2:number] ２
[a93-p2:sentence] 前項の規定は、確定申告書、修正申告書又は更正請求書に同項の規定による控除の対象となる分配時調整外国税相当額、控除を受ける金額及び当該金額の計算に関する明細を記載した書類その他財務省令で定める書類の添付がある場合に限り、適用する。
[a93-p2:sentence] この場合において、同項の規定により控除される金額は、当該明細を記載した書類に当該分配時調整外国税相当額として記載された金額を限度とする。
[a93-p3:number] ３
[a93-p3:sentence] 前条第二項の規定は、第一項の規定により控除する金額について準用する。
[a93-p4:number] ４
[a93-p4:sentence] 前二項に定めるもののほか、第一項の規定の適用に関し必要な事項は、政令で定める。
[a93-p5:number] ５
[a93-p5:sentence] 第一項の規定による控除は、分配時調整外国税相当額控除という。
