source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260712
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-12
article: 156
title: 第百五十六条
deleted: false

[a156:caption] （推計による更正又は決定）
[a156:title] 第百五十六条
[a156-p1:sentence] 税務署長は、居住者に係る所得税につき更正又は決定をする場合には、その者の財産若しくは債務の増減の状況、収入若しくは支出の状況又は生産量、販売量その他の取扱量、従業員数その他事業の規模によりその者の各年分の各種所得の金額又は損失の金額（その者の提出した青色申告書に係る年分の不動産所得の金額、事業所得の金額及び山林所得の金額並びにこれらの金額の計算上生じた損失の金額を除く。）を推計して、これをすることができる。
