source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260824
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260812_508AC0000000064
as_of: 2026-08-24
article: 153-2
title: 第百五十三条の二
deleted: false

[a153-2:caption] （国外転出をした者が帰国をした場合等の更正の請求の特例）
[a153-2:title] 第百五十三条の二
[a153-2-p1:sentence] 第六十条の二第一項（国外転出をする場合の譲渡所得等の特例）に規定する国外転出の日の属する年分の所得税につき確定申告書を提出し、又は決定を受けた者（その相続人を含む。）は、当該確定申告書又は決定に係る年分の総所得金額のうちに同条第六項本文（同条第七項の規定により適用する場合を含む。）の規定の適用がある同条第六項に規定する有価証券等に係る譲渡所得等の金額が含まれていることにより、当該年分の所得税につき次に掲げる場合に該当することとなるときは、同項各号に掲げる場合に該当することとなつた日から四月以内に、税務署長に対し、更正の請求をすることができる。
[a153-2-p1-i1:title] 一
[a153-2-p1-i1:sentence] 第百二十条第一項第三号から第五号まで（確定所得申告）に掲げる金額（当該金額につき修正申告書の提出又は更正があつた場合には、その申告又は更正後の金額）が過大となる場合
[a153-2-p1-i2:title] 二
[a153-2-p1-i2:sentence] 第百二十二条第一項第一号から第三号まで（還付等を受けるための申告）又は第百二十三条第二項第一号若しくは第五号から第八号まで（確定損失申告）に掲げる金額（当該金額につき修正申告書の提出又は更正があつた場合には、その申告又は更正後の金額）が過少となる場合
[a153-2-p2:number] ２
[a153-2-p2:sentence] 前項の規定は、第六十条の二第八項（同条第九項において準用する場合を含む。）の規定の適用がある個人について準用する。
[a153-2-p2:sentence] この場合において、前項中「同条第六項本文（同条第七項の規定により適用する場合を含む。）」とあるのは「同条第八項（同条第九項において準用する場合を含む。）」と、「同項各号に掲げる場合に該当することとなつた日」とあるのは「同条第八項又は第九項に規定する譲渡若しくは決済又は限定相続等による移転の日」と読み替えるものとする。
[a153-2-p3:number] ３
[a153-2-p3:sentence] 第一項の規定は、第六十条の二第十項の規定の適用がある個人について準用する。
[a153-2-p3:sentence] この場合において、第一項中「同条第六項本文（同条第七項の規定により適用する場合を含む。）」とあるのは「同条第十項」と、「同項各号に掲げる場合に該当することとなつた日」とあるのは「同日から五年を経過する日（その者が第百三十七条の二第二項（国外転出をする場合の譲渡所得等の特例の適用がある場合の納税猶予）の規定により同条第一項の規定による納税の猶予を受けている場合にあつては、十年を経過する日）」と読み替えるものとする。
