source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260713
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-13
article: 226
title: 第二百二十六条
deleted: false

[a226:caption] （源泉徴収票）
[a226:title] 第二百二十六条
[a226-p1:sentence] 居住者に対し国内において第二十八条第一項（給与所得）に規定する給与等（第百八十四条（源泉徴収を要しない給与等の支払者）の規定によりその所得税を徴収して納付することを要しないものとされる給与等を除く。以下この章において「給与等」という。）の支払をする者は、財務省令で定めるところにより、その年において支払の確定した給与等について、その給与等の支払を受ける者の各人別に源泉徴収票二通を作成し、その年の翌年一月三十一日まで（年の中途において退職した居住者については、その退職の日以後一月以内）に、一通を税務署長に提出し、他の一通を給与等の支払を受ける者に交付しなければならない。
[a226-p1:sentence] ただし、財務省令で定めるところにより当該税務署長の承認を受けた場合は、この限りでない。
[a226-p2:number] ２
[a226-p2:sentence] 居住者に対し国内において第三十条第一項（退職所得）に規定する退職手当等（第二百条（源泉徴収を要しない退職手当等の支払者）の規定によりその所得税を徴収して納付することを要しないものとされる退職手当等を除く。以下この章において「退職手当等」という。）の支払をする者は、財務省令で定めるところにより、その年において支払の確定した退職手当等について、その退職手当等の支払を受ける者の各人別に源泉徴収票二通を作成し、その退職の日以後一月以内に、一通を税務署長に提出し、他の一通を退職手当等の支払を受ける者に交付しなければならない。
[a226-p2:sentence] この場合においては、前項ただし書の規定を準用する。
[a226-p3:number] ３
[a226-p3:sentence] 居住者に対し国内において第三十五条第三項（公的年金等の定義）に規定する公的年金等（以下この章において「公的年金等」という。）の支払をする者は、財務省令で定めるところにより、その年において支払の確定した公的年金等について、その公的年金等の支払を受ける者の各人別に源泉徴収票二通を作成し、その年の翌年一月三十一日までに、一通を税務署長に提出し、他の一通を公的年金等の支払を受ける者に交付しなければならない。
[a226-p3:sentence] この場合においては、第一項ただし書の規定を準用する。
[a226-p4:number] ４
[a226-p4:sentence] 第一項の給与等、第二項の退職手当等又は前項の公的年金等の支払をする者は、これらの規定による源泉徴収票の交付に代えて、政令で定めるところにより、当該給与等、退職手当等又は公的年金等の支払を受ける者の承諾を得て、当該源泉徴収票に記載すべき事項を電磁的方法により提供することができる。
[a226-p4:sentence] ただし、当該給与等、退職手当等又は公的年金等の支払を受ける者の請求があるときは、当該源泉徴収票を当該給与等、退職手当等又は公的年金等の支払を受ける者に交付しなければならない。
[a226-p5:number] ５
[a226-p5:sentence] 前項本文の場合において、同項の給与等、退職手当等又は公的年金等の支払をする者は、第一項から第三項までの源泉徴収票を交付したものとみなす。
