source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260817
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260812_508AC0000000064
as_of: 2026-08-17
article: 154
title: 第百五十四条
deleted: false

[a154:caption] （更正又は決定をすべき事項に関する特例）
[a154:title] 第百五十四条
[a154-p1:sentence] 所得税に係る更正又は決定については、国税通則法第二十四条から第二十六条まで（更正・決定）に規定する事項のほか、第百二十条第一項第六号又は第七号（確定所得申告）に掲げる事項についても行うことができる。
[a154-p1:sentence] この場合において、当該事項につき更正又は決定をするときは、同法第二十八条第二項及び第三項（更正又は決定の手続）中「税額等」とあるのは、「税額等並びに所得税法第百二十条第一項第六号又は第七号（確定所得申告）に掲げる事項」とする。
[a154-p2:number] ２
[a154-p2:sentence] 所得税につき更正又は決定をする場合における国税通則法第二十八条第一項に規定する更正通知書又は決定通知書には、同条第二項又は第三項に規定する事項を記載するほか、その更正又は決定に係る第百二十条第一項第一号に掲げる金額又は第百二十三条第二項第一号（確定損失申告）に掲げる純損失の金額についての第二条第一項第二十一号（定義）に規定する所得別の内訳を付記しなければならない。
