source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260817
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260812_508AC0000000064
as_of: 2026-08-17
article: 153-3
title: 第百五十三条の三
deleted: false

[a153-3:caption] （非居住者である受贈者等が帰国をした場合等の更正の請求の特例）
[a153-3:title] 第百五十三条の三
[a153-3-p1:sentence] 第六十条の三第一項（贈与等により非居住者に資産が移転した場合の譲渡所得等の特例）に規定する有価証券等又は同条第二項に規定する未決済信用取引等若しくは同条第三項に規定する未決済デリバティブ取引に係る契約を贈与、相続又は遺贈により非居住者に移転をした日の属する年分の所得税につき確定申告書を提出し、又は決定を受けた者（その相続人を含む。）は、当該確定申告書又は決定に係る年分の総所得金額のうちに同条第六項前段（同条第七項の規定により適用する場合を含む。）の規定の適用がある当該有価証券等の譲渡による事業所得の金額、譲渡所得の金額若しくは雑所得の金額、当該未決済信用取引等の決済による事業所得の金額若しくは雑所得の金額又は当該未決済デリバティブ取引の決済による事業所得の金額若しくは雑所得の金額が含まれていることにより、当該年分の所得税につき前条第一項各号に掲げる場合に該当することとなるときは、第六十条の三第六項各号に掲げる場合に該当することとなつた日から四月以内に、税務署長に対し、更正の請求をすることができる。
[a153-3-p2:number] ２
[a153-3-p2:sentence] 前項の規定は、第六十条の三第八項（同条第十項において準用する場合を含む。）の規定の適用がある同条第八項に規定する猶予適用相続人並びに同条第十項第一号に規定する個人及び同項第二号に掲げる者について準用する。
[a153-3-p2:sentence] この場合において、前項中「同条第六項前段（同条第七項の規定により適用する場合を含む。）」とあるのは「同条第八項（同条第十項において準用する場合を含む。）」と、「第六十条の三第六項各号に掲げる場合に該当することとなつた日」とあるのは「第六十条の三第八項又は第十項に規定する譲渡若しくは決済又は限定相続等による移転の日」と読み替えるものとする。
[a153-3-p3:number] ３
[a153-3-p3:sentence] 第一項の規定は、第六十条の三第十一項の規定の適用がある同項に規定する猶予適用贈与者又は猶予適用相続人の適用被相続人等について準用する。
[a153-3-p3:sentence] この場合において、第一項中「同条第六項前段（同条第七項の規定により適用する場合を含む。）」とあるのは「同条第十一項」と、「第六十条の三第六項各号に掲げる場合に該当することとなつた日」とあるのは「当該贈与の日又は相続の開始の日から五年を経過する日（当該贈与、相続又は遺贈に係る第六十条の三第十一項に規定する猶予適用贈与者又は猶予適用相続人が第百三十七条の三第三項（贈与等により非居住者に資産が移転した場合の譲渡所得等の特例の適用がある場合の納税猶予）の規定により同条第一項又は第二項の規定による納税の猶予を受けている場合にあつては、十年を経過する日）」と読み替えるものとする。
