source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260702
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-02
article: 203-6
title: 第二百三条の六
deleted: false

[a203-6:caption] （公的年金等の受給者の扶養親族等申告書）
[a203-6:title] 第二百三条の六
[a203-6-p1:sentence] 国内において公的年金等（確定給付企業年金等を除く。）の支払を受ける居住者が、第二百三条の三（第一号から第三号までに係る部分に限る。）（徴収税額）の規定による所得税の額の計算において同条第一号ロからトまでに掲げる金額のいずれかの金額の控除を受けようとする場合には、その公的年金等の支払者から毎年最初に公的年金等の支払を受ける日の前日までに、次に掲げる事項を記載した申告書を、当該公的年金等の支払者を経由して、その公的年金等に係る所得税の第十七条（源泉徴収に係る所得税の納税地）の規定による納税地（第十八条第二項（納税地の指定）の規定による指定があつた場合には、その指定をされた納税地）の所轄税務署長に提出しなければならない。
[a203-6-p1-i1:title] 一
[a203-6-p1-i1:sentence] 当該公的年金等の支払者の名称
[a203-6-p1-i2:title] 二
[a203-6-p1-i2:sentence] その居住者が、特別障害者又はその他の障害者に該当する場合にはその旨及びその該当する事実並びに寡婦又はひとり親に該当する場合にはその旨
[a203-6-p1-i3:title] 三
[a203-6-p1-i3:sentence] 源泉控除対象配偶者の氏名及び個人番号（個人番号を有しない者にあつては、氏名）並びに源泉控除対象配偶者が老人控除対象配偶者に該当する場合には、その旨及びその該当する事実
[a203-6-p1-i4:title] 四
[a203-6-p1-i4:sentence] 源泉控除対象親族（当該支払を受ける日の属する年の第二条第一項第三十号（定義）に規定する合計所得金額の見積額が八十五万円を超える者を除く。以下この項、第三項及び第七項において同じ。）の氏名及び個人番号（個人番号を有しない者にあつては、氏名）並びに源泉控除対象親族のうちに特定扶養親族、老人扶養親族又は第八十四条の二第一項（特定親族特別控除）に規定する特定親族がある場合には、その旨及びその該当する事実
[a203-6-p1-i5:title] 五
[a203-6-p1-i5:sentence] 同一生計配偶者又は扶養親族のうちに同居特別障害者若しくはその他の特別障害者又は特別障害者以外の障害者がある場合には、その旨、その者の氏名及び個人番号（個人番号を有しない者にあつては、氏名）並びにその該当する事実
[a203-6-p1-i6:title] 六
[a203-6-p1-i6:sentence] 第三号の源泉控除対象配偶者又は前号の同居特別障害者若しくはその他の特別障害者若しくは特別障害者以外の障害者が非居住者である親族である場合にはその旨並びに第四号の源泉控除対象親族が非居住者である親族である場合にはその旨及び源泉控除対象親族に該当する事実
[a203-6-p1-i7:title] 七
[a203-6-p1-i7:sentence] その他財務省令で定める事項
[a203-6-p2:number] ２
[a203-6-p2:sentence] 前項の規定による申告書を同項の公的年金等の支払者を経由して提出する場合において、当該申告書に記載すべき事項がその年の前年において当該公的年金等の支払者を経由して提出した同項の規定による申告書に記載した事項と異動がないときは、居住者は、当該公的年金等の支払者が政令で定めるところにより国税庁長官の承認を受けている場合に限り、同項の規定により記載すべき事項に代えて当該異動がない旨を記載した同項の規定による申告書を提出することができる。
[a203-6-p3:number] ３
