source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260701
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-01
article: 186
title: 第百八十六条
deleted: false

[a186:caption] （賞与に係る徴収税額）
[a186:title] 第百八十六条
[a186-p1:sentence] 賞与（賞与の性質を有する給与を含む。以下この条において同じ。）について第百八十三条第一項（源泉徴収義務）の規定により徴収すべき所得税の額は、次項の規定の適用がある場合を除き、次の各号に掲げる賞与の区分に応じ当該各号に定める税額とする。
[a186-p1-i1:title] 一
[a186-p1-i1:sentence] 給与所得者の扶養控除等申告書を提出した居住者に対し、その提出の際に経由した給与等の支払者が支払う賞与
[a186-p1-i1:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める税額
[a186-p1-i1-s1-1:title] イ
[a186-p1-i1-s1-1:sentence] その賞与の支払者がその支払を受ける居住者に対し前月中に支払つた又は支払うべきその他の給与等（以下この条において「通常の給与等」という。）がある場合（その賞与の支払者が支払う通常の給与等の支給期が月の整数倍の期間ごとと定められている場合にあつては、前月中に通常の給与等の支払がされない場合を含む。次号イ及び次項において同じ。）
[a186-p1-i1-s1-1:sentence] 前月中に支払つた又は支払うべき通常の給与等の金額（その賞与の支払者が支払う通常の給与等の支給期が月の整数倍の期間ごとと定められている場合には、その賞与の支払の直前に支払つた又は支払うべきその通常の給与等の前条第一項第一号に規定する月割額。次号イ及び次項において同じ。）、給与所得者の扶養控除等申告書に記載された主たる給与等に係る源泉控除対象配偶者及び源泉控除対象親族の有無及びその数に応じ別表第四の甲欄により求めた率をその賞与の金額に乗じて計算した金額に相当する税額
[a186-p1-i1-s1-2:title] ロ
[a186-p1-i1-s1-2:sentence] イに掲げる場合以外の場合
[a186-p1-i1-s1-2:sentence] その賞与の金額の六分の一（当該金額の計算の基礎となつた期間が六月を超える場合には、十二分の一。次号ロ及び次項において同じ。）に相当する金額並びに給与所得者の扶養控除等申告書に記載された主たる給与等に係る源泉控除対象配偶者及び源泉控除対象親族の有無及びその数に応ずる別表第二の甲欄に掲げる税額に六（当該賞与の金額の計算の基礎となつた期間が六月を超える場合には、十二。次号ロ及び次項において同じ。）を乗じて計算した金額に相当する税額
[a186-p1-i2:title] 二
[a186-p1-i2:sentence] 前号に掲げる賞与以外の賞与
[a186-p1-i2:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める税額
[a186-p1-i2-s1-1:title] イ
[a186-p1-i2-s1-1:sentence] その賞与の支払者がその支払を受ける居住者に対し前月中に支払つた又は支払うべき通常の給与等がある場合
[a186-p1-i2-s1-1:sentence] 前月中に支払つた又は支払うべき通常の給与等の金額に応じ別表第四の乙欄により求めた率をその賞与の金額に乗じて計算した金額に相当する税額
[a186-p1-i2-s1-2:title] ロ
[a186-p1-i2-s1-2:sentence] イに掲げる場合以外の場合
[a186-p1-i2-s1-2:sentence] その賞与の金額の六分の一に相当する金額に応ずる別表第二の乙欄に掲げる税額に六を乗じて計算した金額に相当する税額
[a186-p2:number] ２
[a186-p2:sentence] 賞与の支払者がその支払を受ける居住者に対し前月中に支払つた又は支払うべき通常の給与等がある場合において、その賞与の金額が前月中に支払つた又は支払うべき通常の給与等の金額の十倍に相当する金額を超えるときは、当該賞与について第百八十三条第一項の規定により徴収すべき所得税の額は、次の各号に掲げる賞与の区分に応じ当該各号に定める税額とする。
[a186-p2-i1:title] 一
[a186-p2-i1:sentence] 給与所得者の扶養控除等申告書を提出した居住者に対し、その提出の際に経由した給与等の支払者が支払う賞与
[a186-p2-i1:sentence] その賞与の金額の六分の一に相当する金額と当該通常の給与等の金額との合計額並びに給与所得者の扶養控除等申告書に記載された主たる給与等に係る源泉控除対象配偶者及び源泉控除対象親族の有無及びその数に応ずる別表第二の甲欄に掲げる税額と当該通常の給与等の金額並びに当該申告書に記載された主たる給与等に係る源泉控除対象配偶者及び源泉控除対象親族の有無及びその数に応ずる別表第二の甲欄に掲げる税額との差額に六を乗じて計算した金額に相当する税額
[a186-p2-i2:title] 二
[a186-p2-i2:sentence] 前号に掲げる賞与以外の賞与
[a186-p2-i2:sentence] その賞与の金額の六分の一に相当する金額と当該通常の給与等の金額との合計額に応ずる別表第二の乙欄に掲げる税額と当該通常の給与等の金額に応ずる別表第二の乙欄に掲げる税額との差額に六を乗じて計算した金額に相当する税額
[a186-p3:number] ３
[a186-p3:sentence] 給与所得者の扶養控除等申告書を提出した居住者に対し、その年最後に支払う給与等が第百九十条（年末調整）の規定の適用を受ける通常の給与等であり、かつ、当該通常の給与等の支払をする日の属する月に賞与を支払う場合において、当該賞与を支払う日の現況によりその年中にその居住者に対し支払うべきことが確定する給与等（その居住者がその年において他の給与等の支払者を経由して他の給与所得者の扶養控除等申告書を提出したことがある場合には、当該他の給与等の支払者がその年中にその居住者に対し支払うべきことが確定した給与等で政令で定めるものを含む。）につき同条の規定を適用した場合に同条に規定する不足額が生ずると見込まれるときは、当該賞与について第百八十三条第一項の規定により徴収すべき所得税の額は、第一項第一号又は前項第一号の規定にかかわらず、これらの規定による税額と当該不足額に相当する税額との合計額とすることができる。
