source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260727
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-27
article: 227-2
title: 第二百二十七条の二
deleted: false

[a227-2:caption] （有限責任事業組合等に係る組合員所得に関する計算書）
[a227-2:title] 第二百二十七条の二
[a227-2-p1:sentence] 有限責任事業組合契約に関する法律（平成十七年法律第四十号）第三条第一項（有限責任事業組合契約）に規定する有限責任事業組合契約によつて成立する同法第二条（定義）に規定する有限責任事業組合の業務を執行する同法第二十九条第三項（会計帳簿の作成及び保存）に規定する組合員又は投資事業有限責任組合契約に関する法律（平成十年法律第九十号）第三条第一項（投資事業有限責任組合契約）に規定する投資事業有限責任組合契約によつて成立する同法第二条第二項（定義）に規定する投資事業有限責任組合の業務を執行する無限責任組合員は、財務省令で定めるところにより、当該有限責任事業組合又は投資事業有限責任組合に係る各組合員（当該有限責任事業組合契約又は投資事業有限責任組合契約に定める計算期間の中途において脱退又は加入をした組合員を含む。）に生ずる利益の額又は損失の額につき、当該有限責任事業組合又は投資事業有限責任組合に係る組合員所得に関する計算書を、当該計算期間の終了の日の属する年の翌年一月三十一日（当該投資事業有限責任組合の無限責任組合員が提出する場合には、同日又は政令で定める日のいずれか遅い日）までに、税務署長に提出しなければならない。
