source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260720
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-20
article: 70
title: 第七十条
deleted: false

[a70:caption] （純損失の繰越控除）
[a70:title] 第七十条
[a70-p1:sentence] 確定申告書を提出する居住者のその年の前年以前三年内の各年（その年分の所得税につき青色申告書を提出している年に限る。）において生じた純損失の金額（この項の規定により前年以前において控除されたもの及び第百四十二条第二項（純損失の繰戻しによる還付）の規定により還付を受けるべき金額の計算の基礎となつたものを除く。）がある場合には、当該純損失の金額に相当する金額は、政令で定めるところにより、当該確定申告書に係る年分の総所得金額、退職所得金額又は山林所得金額の計算上控除する。
[a70-p2:number] ２
[a70-p2:sentence] 確定申告書を提出する居住者のその年の前年以前三年内の各年において生じた純損失の金額（前項の規定の適用を受けるもの及び第百四十二条第二項の規定により還付を受けるべき金額の計算の基礎となつたものを除く。）のうち、当該各年において生じた次に掲げる損失の金額に係るもので政令で定めるものがあるときは、当該政令で定める純損失の金額に相当する金額は、政令で定めるところにより、当該申告書に係る年分の総所得金額、退職所得金額又は山林所得金額の計算上控除する。
[a70-p2-i1:title] 一
[a70-p2-i1:sentence] 変動所得の金額の計算上生じた損失の金額
[a70-p2-i2:title] 二
[a70-p2-i2:sentence] 被災事業用資産の損失の金額
[a70-p3:number] ３
[a70-p3:sentence] 前項第二号に掲げる被災事業用資産の損失の金額とは、棚卸資産又は第五十一条第一項若しくは第三項（資産損失の必要経費算入）に規定する資産の災害による損失の金額（その災害に関連するやむを得ない支出で政令で定めるものの金額を含むものとし、保険金、損害賠償金その他これらに類するものにより補塡される部分の金額を除く。）で前項第一号に掲げる損失の金額に該当しないものをいう。
[a70-p4:number] ４
[a70-p4:sentence] 第一項又は第二項の規定は、これらの規定に規定する居住者が純損失の金額が生じた年分の所得税につき確定申告書を提出し、かつ、それぞれその後において連続して確定申告書を提出している場合に限り、適用する。
[a70-p5:number] ５
[a70-p5:sentence] 第一項及び第二項の規定による控除は、純損失の繰越控除という。
