source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260905
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260812_508AC0000000064
as_of: 2026-09-05
article: 177
title: 第百七十七条
deleted: false

[a177:caption] （完全子法人株式等に係る配当等の課税の特例）
[a177:title] 第百七十七条
[a177-p1:sentence] 第七条第一項第四号（課税所得の範囲）、第百七十四条（内国法人に係る所得税の課税標準）及び第百七十五条（内国法人に係る所得税の税率）の規定は、内国法人（一般社団法人及び一般財団法人（公益社団法人及び公益財団法人を除く。）、労働者協同組合、人格のない社団等並びに法人税法以外の法律によつて法人税法第二条第六号（定義）に規定する公益法人等とみなされているもので政令で定めるもの（次項において「一般社団法人等」という。）を除く。以下この条において同じ。）が支払を受ける当該内国法人の同法第二十三条第五項（受取配当等の益金不算入）に規定する完全子法人株式等に該当する株式等（同条第一項に規定する株式等をいい、当該内国法人が自己の名義をもつて有するものに限る。次項において同じ。）に係る第二十四条第一項（配当所得）に規定する配当等については、適用しない。
[a177-p2:number] ２
[a177-p2:sentence] 第七条第一項第四号、第百七十四条及び第百七十五条の規定は、内国法人（当該内国法人が他の内国法人（一般社団法人等を除く。）の発行済株式又は出資（当該他の内国法人が有する自己の株式等を除く。）の総数又は総額の三分の一を超える数又は金額の株式等を有する場合として政令で定める場合における当該内国法人に限る。）が支払を受ける当該他の内国法人の株式等（前項に規定する完全子法人株式等に該当する株式等を除く。）に係る第二十四条第一項に規定する配当等については、適用しない。
