source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260712
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-12
article: 50
title: 第五十条
deleted: false

[a50:caption] （繰延資産の償却費の計算及びその償却の方法）
[a50:title] 第五十条
[a50-p1:sentence] 居住者のその年十二月三十一日における繰延資産につきその償却費として第三十七条（必要経費）の規定によりその者の不動産所得の金額、事業所得の金額、山林所得の金額又は雑所得の金額の計算上必要経費に算入する金額は、その繰延資産に係る支出の効果の及ぶ期間を基礎として政令で定めるところにより計算した金額とする。
[a50-p2:number] ２
[a50-p2:sentence] 前項に定めるもののほか、繰延資産の償却に関し必要な事項は、政令で定める。
