source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260803
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-08-03
article: 67-4
title: 第六十七条の四
deleted: false

[a67-4:title] 第六十七条の四
[a67-4-p1:sentence] 居住者が第六十条第一項各号（贈与等により取得した資産の取得費等）に掲げる事由により利子所得、配当所得、一時所得又は雑所得の基因となる資産を取得した場合における当該資産に係る利子所得の金額、配当所得の金額、一時所得の金額又は雑所得の金額の計算については、別段の定めがあるものを除き、その者が引き続き当該資産を所有していたものとみなして、この法律の規定を適用する。
