source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260824
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260812_508AC0000000064
as_of: 2026-08-24
article: 71-2
title: 第七十一条の二
deleted: false

[a71-2:caption] （特定非常災害に係る雑損失の繰越控除の特例）
[a71-2:title] 第七十一条の二
[a71-2-p1:sentence] 確定申告書を提出する居住者が特定雑損失金額を有する場合には、当該特定雑損失金額の生じた年の翌年以後五年内の各年分における前条の規定の適用については、同条第一項中「雑損失の金額（」とあるのは「雑損失の金額で特定雑損失金額（次条第一項に規定する特定雑損失金額をいう。以下この項において同じ。）以外のもの（」と、「除く。）は」とあるのは「除く。）及び当該居住者のその年の前年以前五年内において生じた特定雑損失金額（この項又は同条第一項の規定により前年以前において控除されたものを除く。）は」とする。
[a71-2-p2:number] ２
[a71-2-p2:sentence] 前項に規定する特定雑損失金額とは、雑損失の金額のうち、居住者又はその者と生計を一にする配偶者その他の親族で政令で定めるものの有する次条第一項に規定する資産について特定非常災害により生じた損失の金額（当該特定非常災害に関連するその居住者によるやむを得ない支出で政令で定めるものの金額を含むものとし、保険金、損害賠償金その他これらに類するものにより補塡される部分の金額を除く。）に係るものをいう。
