source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260905
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260812_508AC0000000064
as_of: 2026-09-05
article: 121
title: 第百二十一条
deleted: false

[a121:caption] （確定所得申告を要しない場合）
[a121:title] 第百二十一条
[a121-p1:sentence] その年において給与所得を有する居住者で、その年中に支払を受けるべき第二十八条第一項（給与所得）に規定する給与等（以下この項において「給与等」という。）の金額が二千万円以下であるものは、次の各号のいずれかに該当する場合には、前条第一項の規定にかかわらず、その年分の課税総所得金額及び課税山林所得金額に係る所得税については、同項の規定による申告書を提出することを要しない。
[a121-p1:sentence] ただし、不動産その他の資産をその給与所得に係る給与等の支払者の事業の用に供することによりその対価の支払を受ける場合その他の政令で定める場合は、この限りでない。
[a121-p1-i1:title] 一
[a121-p1-i1:sentence] 一の給与等の支払者から給与等の支払を受け、かつ、当該給与等の全部について第百八十三条（給与所得に係る源泉徴収義務）又は第百九十条（年末調整）の規定による所得税の徴収をされた又はされるべき場合において、その年分の利子所得の金額、配当所得の金額、不動産所得の金額、事業所得の金額、山林所得の金額、譲渡所得の金額、一時所得の金額及び雑所得の金額の合計額（以下この項において「給与所得及び退職所得以外の所得金額」という。）が二十万円以下であるとき。
[a121-p1-i2:title] 二
[a121-p1-i2:sentence] 二以上の給与等の支払者から給与等の支払を受け、かつ、当該給与等の全部について第百八十三条又は第百九十条の規定による所得税の徴収をされた又はされるべき場合において、イ又はロに該当するとき。
[a121-p1-i2-s1-1:title] イ
[a121-p1-i2-s1-1:sentence] 第百九十五条第一項（従たる給与についての扶養控除等申告書）に規定する従たる給与等の支払者から支払を受けるその年分の給与所得に係る給与等の金額とその年分の給与所得及び退職所得以外の所得金額との合計額が二十万円以下であるとき。
[a121-p1-i2-s1-2:title] ロ
[a121-p1-i2-s1-2:sentence] イに該当する場合を除き、その年分の給与所得に係る給与等の金額が百五十万円と社会保険料控除の額、小規模企業共済等掛金控除の額、生命保険料控除の額、地震保険料控除の額、障害者控除の額、寡婦控除の額、ひとり親控除の額、勤労学生控除の額、配偶者控除の額、配偶者特別控除の額、扶養控除の額及び特定親族特別控除の額との合計額以下で、かつ、その年分の給与所得及び退職所得以外の所得金額が二十万円以下であるとき。
[a121-p2:number] ２
[a121-p2:sentence] その年において退職所得を有する居住者は、次の各号のいずれかに該当する場合には、前条第一項の規定にかかわらず、その年分の課税退職所得金額に係る所得税については、同項の規定による申告書を提出することを要しない。
[a121-p2-i1:title] 一
[a121-p2-i1:sentence] その年分の退職所得に係る第三十条第一項（退職所得）に規定する退職手当等（以下この項において「退職手当等」という。）の全部について第百九十九条（退職所得に係る源泉徴収義務）及び第二百一条第一項（退職所得に係る源泉徴収税額）の規定による所得税の徴収をされた又はされるべき場合
[a121-p2-i2:title] 二
[a121-p2-i2:sentence] 前号に該当する場合を除き、その年分の課税退職所得金額につき第八十九条（税率）の規定を適用して計算した所得税の額がその年分の退職所得に係る退職手当等につき源泉徴収をされた又はされるべき所得税の額以下である場合
[a121-p3:number] ３
[a121-p3:sentence] その年において第三十五条第三項（雑所得）に規定する公的年金等（以下この条において「公的年金等」という。）に係る雑所得を有する居住者で、その年中の公的年金等の収入金額が四百万円以下であるものが、その公的年金等の全部（第二百三条の七（源泉徴収を要しない公的年金等）の規定の適用を受けるものを除く。）について第二百三条の二（公的年金等に係る源泉徴収義務）の規定による所得税の徴収をされた又はされるべき場合において、その年分の公的年金等に係る雑所得以外の所得金額（利子所得の金額、配当所得の金額、不動産所得の金額、事業所得の金額、給与所得の金額、山林所得の金額、譲渡所得の金額、一時所得の金額及び公的年金等に係る雑所得以外の雑所得の金額の合計額をいう。）が二十万円以下であるときは、前条第一項の規定にかかわらず、その年分の課税総所得金額又は課税山林所得金額に係る所得税については、同項の規定による申告書を提出することを要しない。
