source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260712
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-12
article: 72
title: 第七十二条
deleted: false

[a72:caption] （雑損控除）
[a72:title] 第七十二条
[a72-p1:sentence] 居住者又はその者と生計を一にする配偶者その他の親族で政令で定めるものの有する資産（第六十二条第一項（生活に通常必要でない資産の災害による損失）及び第七十条第三項（被災事業用資産の損失の金額）に規定する資産を除く。）について災害又は盗難若しくは横領による損失が生じた場合（その災害又は盗難若しくは横領に関連してその居住者が政令で定めるやむを得ない支出をした場合を含む。）において、その年における当該損失の金額（当該支出をした金額を含むものとし、保険金、損害賠償金その他これらに類するものにより補てんされる部分の金額を除く。以下この項において「損失の金額」という。）の合計額が次の各号に掲げる場合の区分に応じ当該各号に掲げる金額を超えるときは、その超える部分の金額を、その居住者のその年分の総所得金額、退職所得金額又は山林所得金額から控除する。
[a72-p1-i1:title] 一
[a72-p1-i1:sentence] その年における損失の金額に含まれる災害関連支出の金額（損失の金額のうち災害に直接関連して支出をした金額として政令で定める金額をいう。以下この項において同じ。）が五万円以下である場合（その年における災害関連支出の金額がない場合を含む。）
[a72-p1-i1:sentence] その居住者のその年分の総所得金額、退職所得金額及び山林所得金額の合計額の十分の一に相当する金額
[a72-p1-i2:title] 二
[a72-p1-i2:sentence] その年における損失の金額に含まれる災害関連支出の金額が五万円を超える場合
[a72-p1-i2:sentence] その年における損失の金額の合計額から災害関連支出の金額のうち五万円を超える部分の金額を控除した金額と前号に掲げる金額とのいずれか低い金額
[a72-p1-i3:title] 三
[a72-p1-i3:sentence] その年における損失の金額がすべて災害関連支出の金額である場合
[a72-p1-i3:sentence] 五万円と第一号に掲げる金額とのいずれか低い金額
[a72-p2:number] ２
[a72-p2:sentence] 前項に規定する損失の金額の計算に関し必要な事項は、政令で定める。
[a72-p3:number] ３
[a72-p3:sentence] 第一項の規定による控除は、雑損控除という。
