source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260712
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-12
article: 103
title: 第百三条
deleted: false

[a103:caption] （確定申告書の提出がない場合の税額の特例）
[a103:title] 第百三条
[a103-p1:sentence] 第百二十条第一項（確定所得申告）、第百二十五条第一項（年の中途で死亡した場合の確定申告）又は第百二十七条第一項（年の中途で出国をする場合の確定申告）の規定による申告書を提出する義務がない居住者に対して課する所得税の額は、前二章（課税標準及び税額の計算）及び前条の規定により計算した所得税の額によらず、その者のその年分の所得税に係る第百二十条第二項に規定する予納税額及びその年分の所得税につき源泉徴収をされた又はされるべき税額の合計額による。
[a103-p1:sentence] ただし、その者が確定申告書を提出した場合は、この限りでない。
