source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260710
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-10
article: 203
title: 第二百三条
deleted: false

[a203:caption] （退職所得の受給に関する申告書）
[a203:title] 第二百三条
[a203-p1:sentence] 国内において退職手当等の支払を受ける居住者は、その支払を受ける時までに、次に掲げる事項を記載した申告書を、その退職手当等の支払者を経由して、その退職手当等に係る所得税の第十七条（源泉徴収に係る所得税の納税地）の規定による納税地（第十八条第二項（納税地の指定）の規定による指定があつた場合には、その指定をされた納税地）の所轄税務署長に提出しなければならない。
[a203-p1:sentence] この場合において、第二号に規定する支払済みの他の退職手当等がある旨を記載した申告書を提出するときは、当該申告書に当該支払済みの他の退職手当等につき第二百二十六条第二項（源泉徴収票）の規定により交付される源泉徴収票を添付しなければならない。
[a203-p1-i1:title] 一
[a203-p1-i1:sentence] その退職手当等の支払者の氏名又は名称
[a203-p1-i2:title] 二
[a203-p1-i2:sentence] 第二百一条第一項第一号（徴収税額）に規定する支払済みの他の退職手当等があるかどうか並びに当該支払済みの他の退職手当等があるときは当該支払済みの他の退職手当等が一般退職手当等、短期退職手当等又は特定役員退職手当等のいずれに該当するかの別及びその金額
[a203-p1-i3:title] 三
[a203-p1-i3:sentence] 第二百一条第二項に規定する退職所得控除額の計算の基礎となる勤続年数
[a203-p1-i4:title] 四
[a203-p1-i4:sentence] その居住者が第三十条第六項第三号（退職所得）に掲げる場合に該当するかどうか及びこれに該当するときはその該当する事実
[a203-p1-i5:title] 五
[a203-p1-i5:sentence] その他財務省令で定める事項
[a203-p2:number] ２
[a203-p2:sentence] 第二百条（源泉徴収を要しない退職手当等の支払者）の規定によりその所得税を徴収して納付することを要しないものとされる退職手当等は、前項に規定する退職手当等に含まれないものとする。
[a203-p3:number] ３
[a203-p3:sentence] 第一項の場合において、同項の規定による申告書がその提出の際に経由すべき退職手当等の支払者に受理されたときは、その申告書は、その受理された時に同項に規定する税務署長に提出されたものとみなす。
[a203-p4:number] ４
[a203-p4:sentence] 第一項の退職手当等の支払を受ける居住者は、同項の規定による申告書の提出の際に経由すべき退職手当等の支払者が電磁的方法（第百九十八条第二項（給与所得者の源泉徴収に関する申告書の提出時期等の特例）に規定する電磁的方法をいう。以下この項において同じ。）による当該申告書に記載すべき事項（以下この項において「記載事項」という。）の提供を適正に受けることができる措置を講じていることその他の政令で定める要件を満たす場合には、当該申告書の提出に代えて、当該退職手当等の支払者に対し、当該記載事項を電磁的方法により提供することができる。
[a203-p4:sentence] この場合においては、同条第二項後段の規定を準用する。
[a203-p5:number] ５
[a203-p5:sentence] 前項の規定の適用がある場合における第三項の規定の適用については、同項中「申告書が」とあるのは「申告書に記載すべき事項を」と、「支払者に受理されたとき」とあるのは「支払者が提供を受けたとき」と、「受理された時」とあるのは「提供を受けた時」とする。
[a203-p6:number] ６
[a203-p6:sentence] 第一項の規定による申告書は、退職所得の受給に関する申告書という。
