source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260713
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-13
article: 54
title: 第五十四条
deleted: false

[a54:caption] （退職給与引当金）
[a54:title] 第五十四条
[a54-p1:sentence] 青色申告書を提出する居住者で事業所得を生ずべき事業を営むもののうち、政令で定める退職給与規程を定めているものが、その事業に係る使用人（その居住者と生計を一にする配偶者その他の親族を除く。以下この条において同じ。）の退職により支給する退職給与に充てるため、各年において退職給与引当金勘定に繰り入れた金額については、当該金額のうち、その年十二月三十一日（その居住者が年の中途において死亡した場合には、その死亡の時）において在職するその事業に係る使用人の全員が自己の都合により退職するものと仮定して計算した場合に退職給与として支給されるべき金額の見積額のうちその年において増加したと認められる部分の金額を基礎として政令で定めるところにより計算した金額に達するまでの金額は、その居住者のその年分の事業所得の金額の計算上、必要経費に算入する。
[a54-p2:number] ２
[a54-p2:sentence] 退職給与引当金勘定の金額（前項の規定によりその繰入れをした年分の事業所得の金額の計算上必要経費に算入されたものに限るものとし、既にこの項の規定により取りくずすべきこととなつたものを除く。以下この条において同じ。）を有する居住者は、前項の使用人が退職した場合、青色申告書の提出の承認を取り消された場合その他政令で定める場合には、政令で定めるところにより、その退職給与引当金勘定の金額を取りくずさなければならない。
[a54-p3:number] ３
[a54-p3:sentence] 前項の規定により取りくずすべきこととなつた退職給与引当金勘定の金額又は同項の規定に該当しないで取りくずした退職給与引当金勘定の金額は、それぞれその取りくずすべきこととなつた日又は取りくずした日の属する年分の事業所得の金額の計算上、総収入金額に算入する。
[a54-p4:number] ４
[a54-p4:sentence] 第一項の規定は、確定申告書に退職給与引当金勘定に繰り入れた金額の必要経費への算入に関する明細の記載がある場合に限り、適用する。
[a54-p5:number] ５
[a54-p5:sentence] 税務署長は、前項の記載がない確定申告書の提出があつた場合においても、その記載がなかつたことについてやむを得ない事情があると認めるときは、第一項の規定を適用することができる。
[a54-p6:number] ６
[a54-p6:sentence] 第二項から前項までに定めるもののほか、退職給与引当金勘定の金額を有する居住者が死亡した場合における当該退職給与引当金勘定の金額の処理その他第一項の規定の適用に関し必要な事項は、政令で定める。
