source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260803
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-08-03
article: 22
title: 第二十二条
deleted: false

[a22:title] 第二十二条
[a22-p1:sentence] 居住者に対して課する所得税の課税標準は、総所得金額、退職所得金額及び山林所得金額とする。
[a22-p2:number] ２
[a22-p2:sentence] 総所得金額は、次節（各種所得の金額の計算）の規定により計算した次に掲げる金額の合計額（第七十条第一項若しくは第二項（純損失の繰越控除）又は第七十一条第一項（雑損失の繰越控除）の規定の適用がある場合には、その適用後の金額）とする。
[a22-p2-i1:title] 一
[a22-p2-i1:sentence] 利子所得の金額、配当所得の金額、不動産所得の金額、事業所得の金額、給与所得の金額、譲渡所得の金額（第三十三条第三項第一号（譲渡所得）に掲げる所得に係る部分の金額に限る。）及び雑所得の金額（これらの金額につき第六十九条（損益通算）の規定の適用がある場合には、その適用後の金額）の合計額
[a22-p2-i2:title] 二
[a22-p2-i2:sentence] 譲渡所得の金額（第三十三条第三項第二号に掲げる所得に係る部分の金額に限る。）及び一時所得の金額（これらの金額につき第六十九条の規定の適用がある場合には、その適用後の金額）の合計額の二分の一に相当する金額
[a22-p3:number] ３
[a22-p3:sentence] 退職所得金額又は山林所得金額は、それぞれ次節の規定により計算した退職所得の金額又は山林所得の金額（これらの金額につき第六十九条、第七十条又は第七十一条の規定の適用がある場合には、その適用後の金額）とする。
