source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260727
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-27
article: 179
title: 第百七十九条
deleted: false

[a179:caption] （外国法人に係る所得税の税率）
[a179:title] 第百七十九条
[a179-p1:sentence] 外国法人に対して課する所得税の額は、次の各号の区分に応じ当該各号に定める金額とする。
[a179-p1-i1:title] 一
[a179-p1-i1:sentence] 前条に規定する国内源泉所得（次号及び第三号に掲げるものを除く。）
[a179-p1-i1:sentence] その金額（第百六十九条第二号、第四号及び第五号（分離課税に係る所得税の課税標準）に掲げる国内源泉所得については、これらの規定に定める金額）に百分の二十の税率を乗じて計算した金額
[a179-p1-i2:title] 二
[a179-p1-i2:sentence] 第百六十一条第一項第五号（国内源泉所得）に掲げる国内源泉所得
[a179-p1-i2:sentence] その金額に百分の十の税率を乗じて計算した金額
[a179-p1-i3:title] 三
[a179-p1-i3:sentence] 第百六十一条第一項第八号及び第十五号に掲げる国内源泉所得
[a179-p1-i3:sentence] その金額（第百六十九条第一号に掲げる国内源泉所得については、同号に定める金額）に百分の十五の税率を乗じて計算した金額
