source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260803
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-08-03
article: 162
title: 第百六十二条
deleted: false

[a162:caption] （租税条約に異なる定めがある場合の国内源泉所得）
[a162:title] 第百六十二条
[a162-p1:sentence] 租税条約（第二条第一項第八号の四ただし書（定義）に規定する条約をいう。以下この条において同じ。）において国内源泉所得につき前条の規定と異なる定めがある場合には、その租税条約の適用を受ける者については、同条の規定にかかわらず、国内源泉所得は、その異なる定めがある限りにおいて、その租税条約に定めるところによる。
[a162-p1:sentence] この場合において、その租税条約が同条第一項第六号から第十六号までの規定に代わつて国内源泉所得を定めているときは、この法律中これらの号に規定する事項に関する部分の適用については、その租税条約により国内源泉所得とされたものをもつてこれに対応するこれらの号に掲げる国内源泉所得とみなす。
[a162-p2:number] ２
[a162-p2:sentence] 恒久的施設を有する非居住者の前条第一項第一号に掲げる所得を算定する場合において、租税条約（当該非居住者の同号に掲げる所得に対して租税を課することができる旨の定めのあるものに限るものとし、当該非居住者の恒久的施設と事業場等との間の同号に規定する内部取引から所得が生ずる旨の定めのあるものを除く。）の適用があるときは、同号に規定する内部取引には、当該非居住者の恒久的施設と事業場等との間の利子（これに準ずるものとして政令で定めるものを含む。）の支払に相当する事実その他政令で定める事実は、含まれないものとする。
