source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260803
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-08-03
article: 228-2
title: 第二百二十八条の二
deleted: false

[a228-2:caption] （新株予約権の行使に関する調書）
[a228-2:title] 第二百二十八条の二
[a228-2-p1:sentence] 個人又は法人に対し会社法第二百三十八条第二項（募集事項の決定）の決議（同法第二百三十九条第一項（募集事項の決定の委任）の決議による委任に基づく同項に規定する募集事項の決定及び同法第二百四十条第一項（公開会社における募集事項の決定の特則）の規定による取締役会の決議を含む。）により同法第二百三十八条第一項の新株予約権（当該新株予約権を引き受ける者に特に有利な条件又は金額であることとされるものその他の政令で定めるものに限る。）若しくは同法第三百二十二条第一項（ある種類の種類株主に損害を及ぼすおそれがある場合の種類株主総会）の決議（同条第二項の規定による定款の定めを含む。）により同法第二百七十七条（新株予約権無償割当て）の新株予約権又は会社法の施行に伴う関係法律の整備等に関する法律（平成十七年法律第八十七号）第六十四条（商法の一部改正）の規定による改正前の商法（明治三十二年法律第四十八号）第二百八十条ノ二十一第一項（新株予約権の有利発行の決議）の決議により同項に規定する新株予約権の発行又は割当て（当該発行又は割当てが金銭の払込みを要しないこととするものその他これに類するもので政令で定めるものに限る。）をした株式会社は、当該発行又は割当てをした当該新株予約権の行使があつた場合には、財務省令で定めるところにより、その行使をした個人又は法人の当該新株予約権の行使に関する調書を、当該行使をした日の属する年の翌年一月三十一日までに、税務署長に提出しなければならない。
