source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260810
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-08-10
article: 219
title: 第二百十九条
deleted: false

[a219:caption] （承認の取消し等があつた場合の納期の特例）
[a219:title] 第二百十九条
[a219-p1:sentence] 第二百十七条第三項（納期の特例に関する承認の取消し）の規定による承認の取消し又は前条の届出書の提出があつた場合には、その取消し又は提出の日の属する第二百十六条（源泉徴収に係る所得税の納期の特例）に規定する期間に係る同条に規定する所得税のうち同日の属する月分以前の各月分に係るものについては、同日の属する月の翌月十日をその納期限とする。
