source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260711
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-11
article: 173
title: 第百七十三条
deleted: false

[a173:caption] （退職所得の選択課税による還付）
[a173:title] 第百七十三条
[a173-p1:sentence] 第百六十九条（課税標準）に規定する非居住者がその支払を受ける第百七十一条（退職所得についての選択課税）に規定する退職手当等につき次編第五章（非居住者又は法人の所得に係る源泉徴収）の規定の適用を受ける場合において、当該退職手当等につき同条の選択をするときは、その者は、当該退職手当等に係る所得税の還付を受けるため、その年の翌年一月一日（同日前に同条に規定する退職手当等の総額が確定した場合には、その確定した日）以後に、税務署長に対し、次に掲げる事項を記載した申告書を提出することができる。
[a173-p1-i1:title] 一
[a173-p1-i1:sentence] 前条第二項第一号に掲げる退職手当等の総額及び所得税の額
[a173-p1-i2:title] 二
[a173-p1-i2:sentence] 前条第二項第二号に掲げる所得税の額
[a173-p1-i3:title] 三
[a173-p1-i3:sentence] 前号に掲げる所得税の額から第一号に掲げる所得税の額を控除した金額
[a173-p1-i4:title] 四
[a173-p1-i4:sentence] 前条第二項第四号及び第五号に掲げる事項その他財務省令で定める事項
[a173-p2:number] ２
[a173-p2:sentence] 前項の規定による申告書の提出があつた場合には、税務署長は、同項第三号に掲げる金額に相当する所得税を還付する。
[a173-p3:number] ３
[a173-p3:sentence] 前項の場合において、同項の申告書に記載された第一項第二号に掲げる所得税の額（次編第五章の規定により徴収されるべきものに限る。）のうちにまだ納付されていないものがあるときは、前項の規定による還付金の額のうちその納付されていない部分の金額に相当する金額については、その納付があるまでは、還付しない。
[a173-p4:number] ４
[a173-p4:sentence] 第二項の規定による還付金について還付加算金を計算する場合には、その計算の基礎となる国税通則法第五十八条第一項（還付加算金）の期間は、第一項の規定による申告書の提出があつた日（同日後に納付された前項に規定する所得税の額に係る還付金については、その納付の日）の翌日からその還付のための支払決定をする日又はその還付金につき充当をする日（同日前に充当をするのに適することとなつた日がある場合には、その適することとなつた日）までの期間とする。
[a173-p5:number] ５
[a173-p5:sentence] 前二項に定めるもののほか、第二項の還付の手続その他同項の規定の適用に関し必要な事項は、政令で定める。
