source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260702
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-02
article: 3
title: 第三条
deleted: false

[a3:caption] （居住者及び非居住者の区分）
[a3:title] 第三条
[a3-p1:sentence] 国家公務員又は地方公務員（これらのうち日本の国籍を有しない者その他政令で定める者を除く。）は、国内に住所を有しない期間についても国内に住所を有するものとみなして、この法律（第十条（障害者等の少額預金の利子所得等の非課税）、第十五条（納税地）及び第十六条（納税地の特例）を除く。）の規定を適用する。
[a3-p2:number] ２
[a3-p2:sentence] 前項に定めるもののほか、居住者及び非居住者の区分に関し、個人が国内に住所を有するかどうかの判定について必要な事項は、政令で定める。
