source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260727
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-27
article: 111
title: 第百十一条
deleted: false

[a111:caption] （予定納税額の減額の承認の申請）
[a111:title] 第百十一条
[a111-p1:sentence] 第百四条第一項（予定納税額の納付）の規定による納付をすべき居住者は、その年六月三十日の現況による申告納税見積額が予定納税基準額に満たないと見込まれる場合には、その年七月十五日までに、納税地の所轄税務署長に対し、第一期及び第二期において納付すべき予定納税額の減額に係る承認を申請することができる。
[a111-p2:number] ２
[a111-p2:sentence] 次の各号に掲げる居住者は、その年十月三十一日の現況による申告納税見積額が当該各号に掲げる金額に満たないと見込まれる場合には、その年十一月十五日までに、納税地の所轄税務署長に対し、第二期において納付すべき予定納税額の減額に係る承認を申請することができる。
[a111-p2-i1:title] 一
[a111-p2-i1:sentence] 第百四条第一項の規定による納付をすべき居住者
[a111-p2-i1:sentence] 予定納税基準額（前項の承認を受けた居住者については、その承認に係る申告納税見積額）
[a111-p2-i2:title] 二
[a111-p2-i2:sentence] 第百七条第一項（特別農業所得者の予定納税額の納付）の規定による納付をすべき居住者
[a111-p2-i2:sentence] 予定納税基準額
[a111-p3:number] ３
[a111-p3:sentence] 第百六条第一項（予定納税額等の通知）又は第百九条第一項（特別農業所得者に対する予定納税額等の通知）の規定による税務署長の通知に係る書面がそれぞれその年六月十五日まで又は十月十五日までに発せられなかつた場合には、前二項の申請の期限は、その通知に係る書面が発せられた日から起算して一月を経過した日まで延期されるものとする。
[a111-p4:number] ４
[a111-p4:sentence] 第一項又は第二項に規定する申告納税見積額とは、その年分の課税総所得金額及び課税山林所得金額の見積額につき第三章（税額の計算）の規定に準じて計算した所得税の額から、当該課税総所得金額の見積額の計算の基礎となつた各種所得につき源泉徴収をされる所得税の額の見積額を控除した金額として政令で定めるところにより計算した金額をいう。
