source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260817
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260812_508AC0000000064
as_of: 2026-08-17
article: 221
title: 第二百二十一条
deleted: false

[a221:caption] （源泉徴収に係る所得税の徴収）
[a221:title] 第二百二十一条
[a221-p1:sentence] 第一章から前章まで（源泉徴収）の規定により所得税を徴収して納付すべき者がその所得税を納付しなかつたときは、税務署長は、その所得税をその者から徴収する。
[a221-p2:number] ２
[a221-p2:sentence] 税務署長は、前項の場合において、次の各号に掲げる支払の日又は支払金額（これらのうち、青色申告書を提出した個人の不動産所得、事業所得及び山林所得を生ずべき業務に係る支払に係るもの並びに法人税法第二条第三十六号（定義）に規定する青色申告書を提出した法人の支払（その法人が同法第百三十一条（推計による更正又は決定）に規定する通算法人である場合には、当該通算法人の同条に規定する各事業年度に係る支払を除く。）に係るものを除く。）の区分に応じ当該各号に定める事項により、当該各号に掲げる支払の日を推定し、又は当該各号に掲げる支払金額を推計して、同項に規定する所得税を同項に規定する者から徴収することができる。
[a221-p2-i1:title] 一
[a221-p2-i1:sentence] 第二章（給与所得に係る源泉徴収）の規定による源泉徴収の対象となる第百八十三条第一項（源泉徴収義務）に規定する給与等（以下この条において「給与等」という。）の支払の日又は給与等の支払を受けた者ごとの給与等の支払金額
[a221-p2-i1:sentence] 当該給与等の支払をした者が定めている給与等の支払に関する規程並びに当該給与等の支払を受けた者の労務に従事した期間、労務の性質及びその提供の程度
[a221-p2-i2:title] 二
[a221-p2-i2:sentence] 第三章（退職所得に係る源泉徴収）の規定による源泉徴収の対象となる第百九十九条（源泉徴収義務）に規定する退職手当等（以下この条において「退職手当等」という。）の支払の日又は退職手当等の支払を受けた者ごとの退職手当等の支払金額
[a221-p2-i2:sentence] 当該退職手当等の支払をした者が定めている退職手当等の支払に関する規程並びに当該退職手当等の支払を受けた者の労務に従事した期間、労務の性質及びその提供の程度
[a221-p2-i3:title] 三
[a221-p2-i3:sentence] 第四章第一節（報酬、料金、契約金又は賞金に係る源泉徴収）の規定による源泉徴収の対象となる第二百四条第一項（源泉徴収義務）に規定する報酬若しくは料金、契約金若しくは賞金（以下この条において「報酬等」という。）の支払の日又は報酬等の支払を受けた者ごとの報酬等の支払金額
