source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260702
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-02
article: 43
title: 第四十三条
deleted: false

[a43:caption] （条件付国庫補助金等の総収入金額不算入）
[a43:title] 第四十三条
[a43-p1:sentence] 居住者が、各年において固定資産の取得又は改良に充てるための国庫補助金等の交付を受ける場合において、その国庫補助金等の返還を要しないことがその年十二月三十一日までに確定していないときは、その国庫補助金等の額に相当する金額は、その者のその年分の各種所得の金額の計算上、総収入金額に算入しない。
[a43-p2:number] ２
[a43-p2:sentence] 前項の規定の適用を受けた居住者が交付を受けた同項の国庫補助金等の全部又は一部の返還を要しないことが確定した場合には、その国庫補助金等の額のうちその確定した部分に相当する金額は、その国庫補助金等の交付の目的に適合した固定資産の取得又は改良に充てられた金額のうち政令で定める金額を除き、その者のその確定した日の属する年分の各種所得の金額の計算上、総収入金額に算入する。
[a43-p3:number] ３
[a43-p3:sentence] 第一項の規定の適用を受けた居住者が交付を受けた同項の国庫補助金等の全部又は一部の返還をすべきことが確定した場合には、その国庫補助金等の額のうちその確定した部分に相当する金額は、その者のその確定した日の属する年分の各種所得の金額の計算上、必要経費又は支出した金額に算入しない。
[a43-p4:number] ４
[a43-p4:sentence] 第一項の規定は、確定申告書に同項の規定の適用を受ける旨、同項の規定により総収入金額に算入されない金額その他財務省令で定める事項の記載がある場合に限り、適用する。
[a43-p5:number] ５
[a43-p5:sentence] 税務署長は、確定申告書の提出がなかつた場合又は前項の記載がない確定申告書の提出があつた場合においても、その提出がなかつたこと又はその記載がなかつたことについてやむを得ない事情があると認めるときは、第一項の規定を適用することができる。
[a43-p6:number] ６
[a43-p6:sentence] 第一項の規定の適用を受けた居住者が国庫補助金等により取得し、又は改良した固定資産について行うべき第四十九条第一項（減価償却資産の償却費の計算及びその償却の方法）に規定する償却費の計算及びその者がその固定資産を譲渡した場合における事業所得の金額、山林所得の金額、譲渡所得の金額又は雑所得の金額の計算に関し必要な事項は、政令で定める。
