source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260713
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-13
article: 206
title: 第二百六条
deleted: false

[a206:caption] （源泉徴収を要しない報酬又は料金）
[a206:title] 第二百六条
[a206-p1:sentence] 第二百四条第一項第五号に規定する事業を営む居住者で、自ら主催して演劇の公演を行なつていることその他の政令で定める要件を備えているものが、政令で定めるところにより当該要件を備えていることにつき納税地の所轄税務署長の証明書の交付を受け、その証明書が効力を有している間にこれを同号に掲げる人的役務の提供に関する報酬又は料金の支払をする者に提示してその支払を受ける場合には、その支払をする者は、当該報酬又は料金については、第二百四条第一項の規定にかかわらず、所得税を徴収して納付することを要しない。
[a206-p2:number] ２
[a206-p2:sentence] 前項の証明書の交付を受けた居住者がその交付を受けた後同項に規定する要件に該当しないこととなつた場合には、その該当しないこととなつた日後遅滞なく、政令で定めるところにより、その旨を納税地の所轄税務署長に届け出なければならない。
[a206-p3:number] ３
[a206-p3:sentence] 第一項に規定する証明書は、次に掲げる場合には、その効力を失う。
[a206-p3-i1:title] 一
[a206-p3-i1:sentence] 納税地の所轄税務署長が当該証明書につき有効期限を定めた場合において、その有効期限を経過したとき。
[a206-p3-i2:title] 二
[a206-p3-i2:sentence] 前項の規定による届出があつたとき。
[a206-p3-i3:title] 三
[a206-p3-i3:sentence] 納税地の所轄税務署長において、当該証明書の交付を受けた居住者がその交付を受けた後第一項に規定する要件に該当しないこととなつたものと認めて、その者にその旨を通知したとき。
