source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260727
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-27
article: 224-6
title: 第二百二十四条の六
deleted: false

[a224-6:caption] （金地金等の譲渡の対価の受領者の告知）
[a224-6:title] 第二百二十四条の六
[a224-6-p1:sentence] 金若しくは白金の地金又は金貨若しくは白金貨（以下この条において「金地金等」という。）の譲渡をした者（法人税法別表第一（公共法人の表）に掲げる法人その他の政令で定めるものを除く。）で国内においてその金地金等の譲渡を受けた者からその金地金等の譲渡の対価（その額が政令で定める金額以下のものを除く。）の支払を受けるものは、政令で定めるところにより、その支払を受けるべき時までに、その者の氏名又は名称、住所（国内に住所を有しない者にあつては、財務省令で定める場所とする。以下この条において同じ。）及び個人番号又は法人番号（個人番号又は法人番号を有しない者その他政令で定める者にあつては、氏名又は名称及び住所。以下この条において同じ。）をその金地金等の譲渡を受けた者（金地金等の売買を業として行う者に限る。以下この条において「支払者」という。）に告知しなければならない。
[a224-6-p1:sentence] この場合において、その支払を受ける者は、政令で定めるところにより、当該支払者にその者の住民票の写し、法人の登記事項証明書その他の政令で定める書類を提示し、又は署名用電子証明書等を送信しなければならないものとし、当該支払者は、政令で定めるところにより、当該告知された氏名又は名称、住所及び個人番号又は法人番号を当該書類又は署名用電子証明書等により確認しなければならないものとする。
