source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260824
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260812_508AC0000000064
as_of: 2026-08-24
article: 75
title: 第七十五条
deleted: false

[a75:caption] （小規模企業共済等掛金控除）
[a75:title] 第七十五条
[a75-p1:sentence] 居住者が、各年において、小規模企業共済等掛金を支払つた場合には、その支払つた金額を、その者のその年分の総所得金額、退職所得金額又は山林所得金額から控除する。
[a75-p2:number] ２
[a75-p2:sentence] 前項に規定する小規模企業共済等掛金とは、次に掲げる掛金をいう。
[a75-p2-i1:title] 一
[a75-p2-i1:sentence] 小規模企業共済法（昭和四十年法律第百二号）第二条第二項（定義）に規定する共済契約（政令で定めるものを除く。）に基づく掛金
[a75-p2-i2:title] 二
[a75-p2-i2:sentence] 確定拠出年金法（平成十三年法律第八十八号）第三条第三項第七号の二（規約の承認）に規定する企業型年金加入者掛金又は同法第五十五条第二項第四号（規約の承認）に規定する個人型年金加入者掛金
[a75-p2-i3:title] 三
[a75-p2-i3:sentence] 第九条第一項第三号ハ（年金等の非課税）に規定する政令で定める共済制度に係る契約に基づく掛金
[a75-p3:number] ３
[a75-p3:sentence] 第一項の規定による控除は、小規模企業共済等掛金控除という。
