source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260727
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-27
article: 18
title: 第十八条
deleted: false

[a18:caption] （納税地の指定）
[a18:title] 第十八条
[a18-p1:sentence] 第十五条（納税地）又は第十六条（納税地の特例）の規定による納税地が納税義務者の所得の状況からみて所得税の納税地として不適当であると認められる場合には、その納税地の所轄国税局長（政令で定める場合には、国税庁長官。以下この条において同じ。）は、これらの規定にかかわらず、その所得税の納税地を指定することができる。
[a18-p2:number] ２
[a18-p2:sentence] 前条の規定による納税地が同条に規定する支払をする者の支払事務の形態その他の状況からみて同条の所得税の納税地として不適当であると認められる場合には、その納税地の所轄国税局長は、同条の規定にかかわらず、その所得税の納税地を指定することができる。
[a18-p3:number] ３
[a18-p3:sentence] 国税局長は、前二項の規定により所得税の納税地を指定したときは、これらの規定に規定する納税義務者又は支払をする者に対し、書面によりその旨を通知する。
