source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260824
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260812_508AC0000000064
as_of: 2026-08-24
article: 139
title: 第百三十九条
deleted: false

[a139:caption] （予納税額の還付）
[a139:title] 第百三十九条
[a139-p1:sentence] 確定申告書の提出があつた場合において、当該申告書に第百二十二条第一項第三号（還付等を受けるための申告）又は第百二十三条第二項第八号（確定損失申告）に掲げる金額の記載があるときは、税務署長は、当該申告書を提出した者に対し、当該金額に相当するこれらの規定に規定する予納税額（以下この条において「予納税額」という。）を還付する。
[a139-p2:number] ２
[a139-p2:sentence] 税務署長は、前項の規定による還付金の還付をする場合において、同項の確定申告書に係る年分の予納税額について納付された延滞税があるときは、その額のうち、同項の規定により還付される予納税額に対応するものとして政令で定めるところにより計算した金額を併せて還付する。
[a139-p3:number] ３
[a139-p3:sentence] 第一項の規定により還付金について還付加算金を計算する場合には、その計算の基礎となる国税通則法第五十八条第一項（還付加算金）の期間は、第一項の規定により還付をすべき予納税額の納付の日（その予納税額がその納期限前に納付された場合には、その納期限）の翌日からその還付のための支払決定をする日又はその還付金につき充当をする日（同日前に充当をするのに適することとなつた日がある場合には、その適することとなつた日）までの期間とする。
[a139-p3:sentence] ただし、同項の確定申告書がその確定申告期限後に提出された場合には、その確定申告期限の翌日からその提出された日までの日数は、当該期間に算入しない。
[a139-p4:number] ４
[a139-p4:sentence] 第一項の規定による還付金をその額の計算の基礎とされた予納税額に係る年分の所得税で未納のものに充当する場合には、その還付金の額のうちその充当する金額については、還付加算金を付さないものとし、その充当される部分の所得税については、延滞税を免除するものとする。
[a139-p5:number] ５
[a139-p5:sentence] 第二項の規定による還付金については、還付加算金は、付さない。
[a139-p6:number] ６
[a139-p6:sentence] 前三項に定めるもののほか、第一項又は第二項の還付の手続、第一項の規定による還付金（これに係る還付加算金を含む。）につき充当をする場合の方法その他同項又は第二項の規定の適用に関し必要な事項は、政令で定める。
