source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260803
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-08-03
article: 44-3
title: 第四十四条の三
deleted: false

[a44-3:caption] （減額された外国所得税額の総収入金額不算入等）
[a44-3:title] 第四十四条の三
[a44-3-p1:sentence] 居住者が第九十五条第一項から第三項まで（外国税額控除）の規定の適用を受けた年の翌年以後七年内の各年においてこれらの規定による控除をされるべき金額の計算の基礎となつた同条第一項に規定する外国所得税の額が減額された場合には、その減額された金額のうちその減額されることとなつた日の属する年分における同条の規定による外国税額控除の適用に係る部分に相当する金額として政令で定める金額は、その者の当該年分の不動産所得の金額、事業所得の金額、山林所得の金額、一時所得の金額又は雑所得の金額の計算上、総収入金額に算入しない。
[a44-3-p1:sentence] この場合において、その減額された金額から当該政令で定める金額を控除した金額は、その者の当該年分の雑所得の金額の計算上、総収入金額に算入する。
