source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260720
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-20
article: 85
title: 第八十五条
deleted: false

[a85:caption] （扶養親族等の判定の時期等）
[a85:title] 第八十五条
[a85-p1:sentence] 第七十九条第一項（障害者控除）又は第八十条から第八十二条まで（寡婦控除等）の場合において、居住者が特別障害者若しくはその他の障害者、寡婦、ひとり親又は勤労学生に該当するかどうかの判定は、その年十二月三十一日（その者がその年の中途において死亡し、又は出国をする場合には、その死亡又は出国の時。以下この条において同じ。）の現況による。
[a85-p1:sentence] ただし、その居住者の子がその当時既に死亡している場合におけるその子がその居住者の第二条第一項第三十一号イ（定義）に規定する政令で定める子に該当するかどうかの判定は、当該死亡の時の現況による。
[a85-p2:number] ２
[a85-p2:sentence] 第七十九条第二項又は第三項の場合において、居住者の同一生計配偶者又は扶養親族が同項の規定に該当する特別障害者（第百八十七条（障害者控除等の適用を受ける者に係る徴収税額）、第百九十条第二号ハ（年末調整）、第百九十四条第一項第三号（給与所得者の扶養控除等申告書）、第二百三条の三第一号ト（徴収税額）及び第二百三条の六第一項第五号（公的年金等の受給者の扶養親族等申告書）において「同居特別障害者」という。）若しくはその他の特別障害者又は特別障害者以外の障害者に該当するかどうかの判定は、その年十二月三十一日の現況による。
[a85-p2:sentence] ただし、その同一生計配偶者又は扶養親族がその当時既に死亡している場合は、当該死亡の時の現況による。
[a85-p3:number] ３
[a85-p3:sentence] 第七十九条から前条までの場合において、その者が居住者の老人控除対象配偶者若しくはその他の控除対象配偶者若しくはその他の同一生計配偶者若しくは第八十三条の二第一項（配偶者特別控除）に規定する生計を一にする配偶者又は特定扶養親族、老人扶養親族若しくはその他の控除対象扶養親族若しくはその他の扶養親族若しくは前条第一項に規定する特定親族（第五項から第七項までにおいて「特定親族」という。）に該当するかどうかの判定は、その年十二月三十一日の現況による。
[a85-p3:sentence] ただし、その判定に係る者がその当時既に死亡している場合は、当該死亡の時の現況による。
[a85-p4:number] ４
[a85-p4:sentence] 一の居住者の配偶者がその居住者の同一生計配偶者に該当し、かつ、他の居住者の扶養親族にも該当する場合には、その配偶者は、政令で定めるところにより、これらのうちいずれか一にのみ該当するものとみなす。
[a85-p5:number] ５
[a85-p5:sentence] 一の居住者の配偶者がその居住者の第八十三条の二第一項に規定する生計を一にする配偶者に該当し、かつ、他の居住者の特定親族にも該当する場合には、その配偶者は、政令で定めるところにより、これらのうちいずれか一にのみ該当するものとみなす。
[a85-p6:number] ６
[a85-p6:sentence] 二以上の居住者の扶養親族又は特定親族に該当する者がある場合には、その者は、政令で定めるところにより、これらの居住者のうちいずれか一の居住者の扶養親族又は特定親族にのみ該当するものとみなす。
[a85-p7:number] ７
[a85-p7:sentence] 年の中途において居住者の配偶者が死亡し、その年中にその居住者が再婚した場合におけるその死亡し、又は再婚した配偶者に係る同一生計配偶者及び第八十三条の二第一項に規定する生計を一にする配偶者並びに扶養親族及び特定親族の範囲の特例については、政令で定める。
