source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260831
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260812_508AC0000000064
as_of: 2026-08-31
article: 189
title: 第百八十九条
deleted: false

[a189:caption] （主たる給与等に係る徴収税額の特例）
[a189:title] 第百八十九条
[a189-p1:sentence] 給与所得者の扶養控除等申告書を提出した居住者に対し、その提出の際に経由した給与等の支払者がその支払う給与等について第百八十五条第一項第一号イからニまで（賞与以外の給与等に係る徴収税額）並びに第百八十六条第一項第一号ロ及び第二項第一号（賞与に係る徴収税額）の規定を適用する場合において、その給与等の支払額に関する計算を事務機械によつて処理しているときは、これらの規定に規定する別表第二の甲欄に掲げる税額は、当該税額が算定された方法に準ずるものとして財務大臣が定める方法によつて計算した金額をもつて代えることができる。
[a189-p2:number] ２
[a189-p2:sentence] 財務大臣は、前項の定めをしたときは、これを告示する。
