source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260817
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260812_508AC0000000064
as_of: 2026-08-17
article: 129
title: 第百二十九条
deleted: false

[a129:caption] （死亡の場合の確定申告による納付）
[a129:title] 第百二十九条
[a129-p1:sentence] 第百二十四条第一項（確定申告書を提出すべき者が死亡した場合の確定申告）（第百二十五条第五項（年の中途で死亡した場合の確定申告）において準用する場合を含む。）又は第百二十五条第一項の規定に該当してこれらの規定に規定する申告書を提出した者は、これらの申告書に記載した第百二十条第一項第三号（確定所得申告に係る所得税額）に掲げる金額があるときは、これらの申告書の提出期限までに、当該金額に相当する所得税を国税通則法第五条（相続による国税の納付義務の承継）に定めるところにより国に納付しなければならない。
