source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260710
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-10
article: 42
title: 第四十二条
deleted: false

[a42:caption] （国庫補助金等の総収入金額不算入）
[a42:title] 第四十二条
[a42-p1:sentence] 居住者が、各年において固定資産（山林を含む。以下この条及び次条において同じ。）の取得又は改良に充てるための国又は地方公共団体の補助金又は給付金その他政令で定めるこれらに準ずるもの（以下この条及び次条において「国庫補助金等」という。）の交付を受けた場合（その国庫補助金等の返還を要しないことがその年十二月三十一日（その者がその年の中途において死亡し、又は出国をした場合には、その死亡又は出国の時。以下この項及び同条第一項において同じ。）までに確定した場合に限る。）において、その年十二月三十一日までにその交付の目的に適合した固定資産の取得又は改良をしたときは、その交付を受けた国庫補助金等の額に相当する金額（その固定資産がその年の前年以前の各年において取得又は改良をした減価償却資産である場合には、当該国庫補助金等の額を基礎として政令で定めるところにより計算した金額）は、その者の各種所得の金額の計算上、総収入金額に算入しない。
[a42-p2:number] ２
[a42-p2:sentence] 居住者が各年において国庫補助金等の交付に代わるべきものとして交付を受ける固定資産を取得した場合には、その固定資産の価額に相当する金額は、その者の各種所得の金額の計算上、総収入金額に算入しない。
[a42-p3:number] ３
[a42-p3:sentence] 前二項の規定は、確定申告書にこれらの規定の適用を受ける旨、これらの規定により総収入金額に算入されない金額その他財務省令で定める事項の記載がある場合に限り、適用する。
[a42-p4:number] ４
[a42-p4:sentence] 税務署長は、確定申告書の提出がなかつた場合又は前項の記載がない確定申告書の提出があつた場合においても、その提出がなかつたこと又はその記載がなかつたことについてやむを得ない事情があると認めるときは、第一項又は第二項の規定を適用することができる。
[a42-p5:number] ５
[a42-p5:sentence] 第一項又は第二項の規定の適用を受けた居住者が第一項の規定の適用を受けた固定資産又はその取得した第二項に規定する固定資産について行うべき第四十九条第一項（減価償却資産の償却費の計算及びその償却の方法）に規定する償却費の計算及びその者がその固定資産を譲渡した場合における事業所得の金額、山林所得の金額、譲渡所得の金額又は雑所得の金額の計算に関し必要な事項は、政令で定める。
