source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260810
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-08-10
article: 130
title: 第百三十条
deleted: false

[a130:caption] （出国の場合の確定申告による納付）
[a130:title] 第百三十条
[a130-p1:sentence] 第百二十六条第一項（確定申告書を提出すべき者が出国をする場合の確定申告）又は第百二十七条第一項（年の中途で出国をする場合の確定申告）の規定に該当してこれらの規定に規定する申告書を提出した居住者は、これらの申告書に記載した第百二十条第一項第三号（確定所得申告に係る所得税額）に掲げる金額があるときは、これらの申告書の提出期限までに、当該金額に相当する所得税を国に納付しなければならない。
