source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260710
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-10
article: 187
title: 第百八十七条
deleted: false

[a187:caption] （障害者控除等の適用を受ける者に係る徴収税額）
[a187:title] 第百八十七条
[a187-p1:sentence] 給与所得者の扶養控除等申告書を提出した居住者で、当該申告書にその者が障害者、寡婦、ひとり親又は勤労学生に該当する旨の記載があるもの（当該勤労学生が第二条第一項第三十二号ロ又はハ（定義）に掲げる者に該当する場合には、当該申告書に勤労学生に該当する旨の記載があるほか、第百九十四条第四項（給与所得者の扶養控除等申告書）に規定する書類の提出又は提示があつたもの）である場合には、これらの一に該当するごとに源泉控除対象親族が一人あると記載されているものとし、当該申告書に同一生計配偶者又は扶養親族のうちに障害者又は同居特別障害者（当該障害者又は同居特別障害者が国外居住親族である場合には、同条第五項に規定する書類の提出又は提示がされた障害者又は同居特別障害者に限る。）がある旨の記載があるものである場合には、これらの一に該当するごとに源泉控除対象親族が他に一人あると記載されているものとして、第百八十五条第一項第一号（賞与以外の給与等に係る徴収税額）並びに第百八十六条第一項第一号及び第二項第一号（賞与に係る徴収税額）の規定を適用する。
