source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260824
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260812_508AC0000000064
as_of: 2026-08-24
article: 151-5
title: 第百五十一条の五
deleted: false

[a151-5:caption] （遺産分割等があつた場合の期限後申告等の特例）
[a151-5:title] 第百五十一条の五
[a151-5-p1:sentence] 第百二十五条第一項（年の中途で死亡した場合の確定申告）の規定による申告書の提出期限後に生じた次条第一項に規定する遺産分割等の事由（以下この条において「遺産分割等の事由」という。）により第六十条の三第一項（贈与等により非居住者に資産が移転した場合の譲渡所得等の特例）の規定が適用されたため新たに第百二十五条第一項の規定による申告書を提出すべき要件に該当することとなつた居住者の相続人は、当該遺産分割等の事由が生じた日から四月以内に、当該居住者の死亡の日の属する年分の期限後申告書を提出し、かつ、当該期限内に当該期限後申告書の提出により納付すべき税額を納付しなければならない。
[a151-5-p2:number] ２
[a151-5-p2:sentence] 遺産分割等の事由が生じたことにより第六十条の三第一項の規定が適用されたため新たに第百二十五条第二項の規定による申告書を提出することができる要件に該当することとなつた居住者の相続人は、当該遺産分割等の事由が生じた後に、当該居住者の死亡の日の属する年分の同項の規定による申告書を提出することができる。
[a151-5-p3:number] ３
[a151-5-p3:sentence] 第百二十五条第三項の規定による申告書の提出期限後に生じた遺産分割等の事由により第六十条の三第一項の規定が適用されたため新たに第百二十五条第三項の規定による申告書を提出することができる要件に該当することとなつた居住者の相続人は、当該居住者の死亡の日の属する年分の期限後申告書を提出することができる。
[a151-5-p4:number] ４
[a151-5-p4:sentence] 第一項の規定により期限後申告書を提出すべき者が当該期限後申告書を提出しなかつた場合には、納税地の所轄税務署長は、当該期限後申告書に記載すべきであつた所得金額、所得税の額その他の事項につき決定を行う。
[a151-5-p5:number] ５
[a151-5-p5:sentence] 第一項の規定による期限後申告書及び前項の決定に対する国税通則法の規定の適用については、次に定めるところによる。
[a151-5-p5-i1:title] 一
[a151-5-p5-i1:sentence] 当該期限後申告書で第一項に規定する提出期限内に提出されたものについては、これを国税通則法第十七条第二項（期限内申告）に規定する期限内申告書とみなす。
[a151-5-p5-i2:title] 二
[a151-5-p5-i2:sentence] 当該期限後申告書で第一項に規定する提出期限後に提出されたもの及び当該決定については、国税通則法第二章から第七章まで（国税の納付義務の確定等）の規定中「法定申告期限」とあり、及び「法定納期限」とあるのは、「所得税法第百五十一条の五第一項（遺産分割等があつた場合の期限後申告等の特例）に規定する期限後申告書の提出期限」とする。
[a151-5-p6:number] ６
[a151-5-p6:sentence] 第一項から第三項までの規定による申告書を提出することによる還付金の国に対する請求権は、遺産分割等の事由が生じた日から五年間行使しないことによつて、時効により消滅する。
