source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260824
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260812_508AC0000000064
as_of: 2026-08-24
article: 74
title: 第七十四条
deleted: false

[a74:caption] （社会保険料控除）
[a74:title] 第七十四条
[a74-p1:sentence] 居住者が、各年において、自己又は自己と生計を一にする配偶者その他の親族の負担すべき社会保険料を支払つた場合又は給与から控除される場合には、その支払つた金額又はその控除される金額を、その居住者のその年分の総所得金額、退職所得金額又は山林所得金額から控除する。
[a74-p2:number] ２
[a74-p2:sentence] 前項に規定する社会保険料とは、次に掲げるものその他これらに準ずるもので政令で定めるもの（第九条第一項第七号（在勤手当の非課税）に掲げる給与に係るものを除く。）をいう。
[a74-p2-i1:title] 一
[a74-p2-i1:sentence] 健康保険法（大正十一年法律第七十号）の規定により被保険者として負担する健康保険の保険料
[a74-p2-i2:title] 二
[a74-p2-i2:sentence] 国民健康保険法（昭和三十三年法律第百九十二号）の規定による国民健康保険の保険料又は地方税法の規定による国民健康保険税
[a74-p2-i2-2:title] 二の二
[a74-p2-i2-2:sentence] 高齢者の医療の確保に関する法律（昭和五十七年法律第八十号）の規定による保険料
[a74-p2-i3:title] 三
[a74-p2-i3:sentence] 介護保険法（平成九年法律第百二十三号）の規定による介護保険の保険料
[a74-p2-i4:title] 四
[a74-p2-i4:sentence] 労働保険の保険料の徴収等に関する法律（昭和四十四年法律第八十四号）の規定により雇用保険の被保険者として負担する労働保険料
[a74-p2-i5:title] 五
[a74-p2-i5:sentence] 国民年金法の規定により被保険者として負担する国民年金の保険料及び国民年金基金の加入員として負担する掛金
[a74-p2-i6:title] 六
[a74-p2-i6:sentence] 独立行政法人農業者年金基金法の規定により被保険者として負担する農業者年金の保険料
[a74-p2-i7:title] 七
[a74-p2-i7:sentence] 厚生年金保険法の規定により被保険者として負担する厚生年金保険の保険料
[a74-p2-i8:title] 八
[a74-p2-i8:sentence] 船員保険法の規定により被保険者として負担する船員保険の保険料
[a74-p2-i9:title] 九
[a74-p2-i9:sentence] 国家公務員共済組合法の規定による掛金
[a74-p2-i10:title] 十
[a74-p2-i10:sentence] 地方公務員等共済組合法の規定による掛金（特別掛金を含む。）
[a74-p2-i11:title] 十一
[a74-p2-i11:sentence] 私立学校教職員共済法の規定により加入者として負担する掛金
[a74-p2-i12:title] 十二
[a74-p2-i12:sentence] 恩給法第五十九条（恩給納金）（他の法律において準用する場合を含む。）の規定による納金
[a74-p3:number] ３
[a74-p3:sentence] 第一項の規定による控除は、社会保険料控除という。
