source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260711
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-11
article: 57-2
title: 第五十七条の二
deleted: false

[a57-2:caption] （給与所得者の特定支出の控除の特例）
[a57-2:title] 第五十七条の二
[a57-2-p1:sentence] 居住者が、各年において特定支出をした場合において、その年中の特定支出の額の合計額が第二十八条第二項（給与所得）に規定する給与所得控除額の二分の一に相当する金額を超えるときは、その年分の同項に規定する給与所得の金額は、同項及び同条第四項の規定にかかわらず、同条第二項の残額からその超える部分の金額を控除した金額とする。
[a57-2-p2:number] ２
[a57-2-p2:sentence] 前項に規定する特定支出とは、居住者の次に掲げる支出（その支出につきその者に係る第二十八条第一項に規定する給与等の支払をする者（以下この項において「給与等の支払者」という。）により補塡される部分があり、かつ、その補塡される部分につき所得税が課されない場合における当該補塡される部分及びその支出につき雇用保険法（昭和四十九年法律第百十六号）第十条第五項第一号（失業等給付）に規定する教育訓練給付金、母子及び父子並びに寡婦福祉法（昭和三十九年法律第百二十九号）第三十一条第一号（母子家庭自立支援給付金）に規定する母子家庭自立支援教育訓練給付金又は同法第三十一条の十（父子家庭自立支援給付金）において準用する同号に規定する父子家庭自立支援教育訓練給付金が支給される部分がある場合における当該支給される部分を除く。）をいう。
[a57-2-p2-i1:title] 一
[a57-2-p2-i1:sentence] その者の通勤のために必要な交通機関の利用又は交通用具の使用のための支出で、その通勤の経路及び方法がその者の通勤に係る運賃、時間、距離その他の事情に照らして最も経済的かつ合理的であることにつき財務省令で定めるところにより給与等の支払者により証明がされたもののうち、一般の通勤者につき通常必要であると認められる部分として政令で定める支出
[a57-2-p2-i2:title] 二
[a57-2-p2-i2:sentence] 勤務する場所を離れて職務を遂行するために直接必要な旅行であることにつき財務省令で定めるところにより給与等の支払者により証明がされたものに通常要する支出で政令で定めるもの
[a57-2-p2-i3:title] 三
[a57-2-p2-i3:sentence] 転任に伴うものであることにつき財務省令で定めるところにより給与等の支払者により証明がされた転居のために通常必要であると認められる支出として政令で定めるもの
[a57-2-p2-i4:title] 四
[a57-2-p2-i4:sentence] 職務の遂行に直接必要な技術又は知識を習得することを目的として受講する研修（人の資格を取得するためのものを除く。）であることにつき、財務省令で定めるところにより、給与等の支払者により証明がされたもののための支出又はキャリアコンサルタント（職業能力開発促進法第三十条の三（業務）に規定するキャリアコンサルタントをいう。次号において同じ。）により証明がされたもののための支出（教育訓練（雇用保険法第六十条の二第一項（教育訓練給付金）に規定する教育訓練をいう。同号において同じ。）に係る部分に限る。）
[a57-2-p2-i5:title] 五
[a57-2-p2-i5:sentence] 人の資格を取得するための支出で、その支出がその者の職務の遂行に直接必要なものとして、財務省令で定めるところにより、給与等の支払者により証明がされたもの又はキャリアコンサルタントにより証明がされたもの（教育訓練に係る部分に限る。）
[a57-2-p2-i6:title] 六
[a57-2-p2-i6:sentence] 転任に伴い生計を一にする配偶者との別居を常況とすることとなつた場合その他これに類する場合として政令で定める場合に該当することにつき財務省令で定めるところにより給与等の支払者により証明がされた場合におけるその者の勤務する場所又は居所とその配偶者その他の親族が居住する場所との間のその者の旅行に通常要する支出で政令で定めるもの
[a57-2-p2-i7:title] 七
[a57-2-p2-i7:sentence] 次に掲げる支出（当該支出の額の合計額が六十五万円を超える場合には、六十五万円までの支出に限る。）で、その支出がその者の職務の遂行に直接必要なものとして財務省令で定めるところにより給与等の支払者により証明がされたもの
[a57-2-p2-i7-s1-1:title] イ
[a57-2-p2-i7-s1-1:sentence] 書籍、定期刊行物その他の図書で職務に関連するものとして政令で定めるもの及び制服、事務服その他の勤務場所において着用することが必要とされる衣服で政令で定めるものを購入するための支出
[a57-2-p2-i7-s1-2:title] ロ
[a57-2-p2-i7-s1-2:sentence] 交際費、接待費その他の費用で、給与等の支払者の得意先、仕入先その他職務上関係のある者に対する接待、供応、贈答その他これらに類する行為のための支出
[a57-2-p3:number] ３
[a57-2-p3:sentence] 第一項の規定は、確定申告書、修正申告書又は更正請求書（次項において「申告書等」という。）に第一項の規定の適用を受ける旨及び同項に規定する特定支出の額の合計額の記載があり、かつ、前項各号に掲げるそれぞれの特定支出に関する明細書及びこれらの各号に規定する証明の書類の添付がある場合に限り、適用する。
[a57-2-p4:number] ４
[a57-2-p4:sentence] 第一項の規定の適用を受ける旨の記載がある申告書等を提出する場合には、同項に規定する特定支出の支出の事実及び支出した金額を証する書類として政令で定める書類を当該申告書等に添付し、又は当該申告書等の提出の際提示しなければならない。
[a57-2-p5:number] ５
[a57-2-p5:sentence] 前三項に定めるもののほか、第二項に規定する特定支出の範囲の細目その他第一項の規定の適用に関し必要な事項は、政令で定める。
