source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260727
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-27
article: 137-3
title: 第百三十七条の三
deleted: false

[a137-3:caption] （贈与等により非居住者に資産が移転した場合の譲渡所得等の特例の適用がある場合の納税猶予）
[a137-3:title] 第百三十七条の三
[a137-3-p1:sentence] 贈与（贈与をした者の死亡により効力を生ずる贈与を除く。以下この項において同じ。）により非居住者に移転した第六十条の三第一項（贈与等により非居住者に資産が移転した場合の譲渡所得等の特例）に規定する有価証券等又は同条第二項に規定する未決済信用取引等若しくは同条第三項に規定する未決済デリバティブ取引に係る契約（以下この条において「対象資産」という。）につきこれらの規定の適用を受けた者（その相続人を含む。）が当該贈与の日の属する年分の所得税で第三款（納付）の規定により納付すべきものの額のうち、当該対象資産（当該年分の所得税に係る確定申告期限まで引き続き有し、又は決済をしていないものに限る。以下この項、第六項及び第七項において「適用贈与資産」という。）に係る贈与納税猶予分の所得税額（第一号に掲げる金額から第二号に掲げる金額を控除した金額をいう。以下この項及び第四項において同じ。）に相当する所得税については、当該適用を受けた者が、政令で定めるところにより当該年分の所得税に係る確定申告期限までに当該贈与納税猶予分の所得税額に相当する担保を供した場合に限り、同款の規定にかかわらず、当該贈与の日から贈与満了基準日（当該贈与の日から五年を経過する日又は受贈者帰国等の場合（第六十条の三第六項第一号又は第三号に掲げる場合その他政令で定める場合をいう。第三項第一号において同じ。）に該当することとなつた日のいずれか早い日をいう。第六項において同じ。）の翌日以後四月を経過する日まで、その納税を猶予する。
[a137-3-p1-i1:title] 一
[a137-3-p1-i1:sentence] 当該贈与の日の属する年分の第百二十条第一項第三号（確定所得申告）に掲げる金額
[a137-3-p1-i2:title] 二
[a137-3-p1-i2:sentence] 当該適用贈与資産につき第六十条の三第一項から第三項までの規定の適用がないものとした場合における当該贈与の日の属する年分の第百二十条第一項第三号に掲げる金額
[a137-3-p2:number] ２
[a137-3-p2:sentence] 相続又は遺贈（贈与をした者の死亡により効力を生ずる贈与を含む。以下この項において同じ。）により非居住者に移転した対象資産につき第六十条の三第一項から第三項までの規定の適用を受けた者（第四項において「適用被相続人等」という。）の全ての相続人が当該相続の開始の日の属する年分の所得税で第百二十九条（死亡の場合の確定申告による納付）の規定により納付すべきものの額のうち、当該対象資産（当該年分の所得税に係る確定申告期限（第百五十一条の五第一項（遺産分割等があつた場合の期限後申告等の特例）の規定による期限後申告書を提出する場合にあつては、同項に規定する提出期限。以下この項及び第七項において同じ。）まで引き続き有し、又は決済をしていないものに限る。以下この項、第六項及び第七項において「適用相続等資産」という。）に係る相続等納税猶予分の所得税額（第一号に掲げる金額から第二号に掲げる金額を控除した金額をいう。以下この項及び第四項において同じ。）に相当する所得税については、当該相続人が政令で定めるところにより当該相続等納税猶予分の所得税額に相当する担保を供し、かつ、当該年分の所得税に係る確定申告期限までに当該相続又は遺贈により当該対象資産を取得した非居住者の全てが政令で定めるところにより国税通則法第百十七条第二項（納税管理人）の規定による納税管理人の届出をした場合に限り、第百二十九条の規定にかかわらず、当該相続の開始の日から相続等満了基準日（当該相続の開始の日から五年を経過する日又は相続人帰国等の場合（第六十条の三第六項第一号又は第三号に掲げる場合その他政令で定める場合をいう。次項第一号において同じ。）に該当することとなつた日のいずれか早い日をいう。第六項において同じ。）の翌日以後四月を経過する日まで、その納税を猶予する。
[a137-3-p2-i1:title] 一
[a137-3-p2-i1:sentence] 当該相続の開始の日の属する年分の第百二十条第一項第三号に掲げる金額（当該金額につき第百五十一条の六第一項（遺産分割等があつた場合の修正申告の特例）の規定による修正申告書の提出があつた場合には、その申告後の金額）
[a137-3-p2-i2:title] 二
