source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260803
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-08-03
article: 212
title: 第二百十二条
deleted: false

[a212:caption] （源泉徴収義務）
[a212:title] 第二百十二条
[a212-p1:sentence] 非居住者に対し国内において第百六十一条第一項第四号から第十六号まで（国内源泉所得）に掲げる国内源泉所得（政令で定めるものを除く。）の支払をする者又は外国法人に対し国内において同項第四号から第十一号まで若しくは第十三号から第十六号までに掲げる国内源泉所得（第百八十条第一項（恒久的施設を有する外国法人の受ける国内源泉所得に係る課税の特例）又は第百八十条の二第一項若しくは第二項（信託財産に係る利子等の課税の特例）の規定に該当するもの及び政令で定めるものを除く。）の支払をする者は、その支払の際、これらの国内源泉所得について所得税を徴収し、その徴収の日の属する月の翌月十日までに、これを国に納付しなければならない。
[a212-p2:number] ２
[a212-p2:sentence] 前項に規定する国内源泉所得の支払が国外において行われる場合において、その支払をする者が国内に住所若しくは居所を有し、又は国内に事務所、事業所その他これらに準ずるものを有するときは、その者が当該国内源泉所得を国内において支払うものとみなして、同項の規定を適用する。
[a212-p2:sentence] この場合において、同項中「翌月十日まで」とあるのは、「翌月末日まで」とする。
[a212-p3:number] ３
[a212-p3:sentence] 内国法人に対し国内において第百七十四条各号（内国法人に係る所得税の課税標準）に掲げる利子等、配当等、給付補塡金、利息、利益、差益、利益の分配又は賞金（これらのうち第百七十六条第一項若しくは第二項（信託財産に係る利子等の課税の特例）又は第百七十七条（完全子法人株式等に係る配当等の課税の特例）の規定に該当するものを除く。）の支払をする者は、その支払の際、当該利子等、配当等、給付補塡金、利息、利益、差益、利益の分配又は賞金について所得税を徴収し、その徴収の日の属する月の翌月十日までに、これを国に納付しなければならない。
[a212-p4:number] ４
[a212-p4:sentence] 第百八十一条第二項（源泉徴収義務）の規定は第一項又は前項の規定を適用する場合について、第百八十三条第二項（源泉徴収義務）の規定は第一項の規定を適用する場合についてそれぞれ準用する。
[a212-p5:number] ５
[a212-p5:sentence] 第百六十一条第一項第四号に規定する配分を受ける同号に掲げる国内源泉所得については、同号に規定する組合契約を締結している組合員（これに類する者で政令で定めるものを含む。）である非居住者又は外国法人が当該組合契約に定める計算期間その他これに類する期間（これらの期間が一年を超える場合は、これらの期間をその開始の日以後一年ごとに区分した各期間（最後に一年未満の期間を生じたときは、その一年未満の期間）。以下この項において「計算期間」という。）において生じた当該国内源泉所得につき金銭その他の資産（以下この項において「金銭等」という。）の交付を受ける場合には、当該配分をする者を当該国内源泉所得の支払をする者とみなし、当該金銭等の交付をした日（当該計算期間の末日の翌日から二月を経過する日までに当該国内源泉所得に係る金銭等の交付がされない場合には、同日）においてその支払があつたものとみなして、この法律の規定を適用する。
