source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260701
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-01
article: 141
title: 第百四十一条
deleted: false

[a141:caption] （相続人等の純損失の繰戻しによる還付の請求）
[a141:title] 第百四十一条
[a141-p1:sentence] 第百二十五条第一項、第三項又は第五項（年の中途で死亡した場合の確定申告）の規定に該当してこれらの規定に規定する申告書（青色申告書に限る。）を提出する者は、当該申告書に記載すべきその年において生じた純損失の金額がある場合には、政令で定めるところにより、当該申告書の提出と同時に、当該申告書に係る所得税の納税地の所轄税務署長に対し、第一号に掲げる金額から第二号に掲げる金額を控除した金額に相当する所得税の還付を請求することができる。
[a141-p1-i1:title] 一
[a141-p1-i1:sentence] 第百二十五条第一項又は第三項に規定する死亡をした居住者のその年の前年分の課税総所得金額、課税退職所得金額及び課税山林所得金額につき第三章第一節（税率）の規定を適用して計算した所得税の額
[a141-p1-i2:title] 二
[a141-p1-i2:sentence] 前号に規定する死亡をした居住者のその年の前年分の課税総所得金額、課税退職所得金額及び課税山林所得金額から当該純損失の金額の全部又は一部を控除した金額につき第三章第一節の規定に準じて計算した所得税の額
[a141-p2:number] ２
[a141-p2:sentence] 前条第二項及び第三項の規定は、前項の場合について準用する。
[a141-p3:number] ３
[a141-p3:sentence] 第一項の規定は、同項第一号に規定する死亡をした居住者がその年の前年分の所得税につき青色申告書を提出している場合であつて、同項に規定する申告書を提出する者が当該申告書をその提出期限までに提出した場合（税務署長においてやむを得ない事情があると認める場合には、当該申告書をその提出期限後に提出した場合を含む。）に限り、適用する。
[a141-p4:number] ４
[a141-p4:sentence] 居住者が死亡した場合において、その死亡の日の属する年の前年において生じたその者に係る純損失の金額（第七十条第一項（純損失の繰越控除）の規定により同日の属する年において控除されたもの及び次条第二項の規定により還付を受けるべき金額の計算の基礎となつたものを除く。）があるときは、その相続人は、その居住者の同日の属する年の前年分及び前前年分の所得税につき青色申告書が提出されている場合に限り、政令で定めるところにより、その居住者の同日の属する年分の所得税に係る確定申告期限までに、当該所得税の納税地の所轄税務署長に対し、当該純損失の金額につき第一項及び第二項の規定に準じて計算した金額に相当する所得税の還付を請求することができる。
