source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260831
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260812_508AC0000000064
as_of: 2026-08-31
article: 227
title: 第二百二十七条
deleted: false

[a227:caption] （信託の計算書）
[a227:title] 第二百二十七条
[a227-p1:sentence] 信託（第十三条第一項ただし書（信託財産に属する資産及び負債並びに信託財産に帰せられる収益及び費用の帰属）に規定する集団投資信託、退職年金等信託又は法人課税信託を除く。）の受託者は、財務省令で定めるところにより、その信託の計算書を、信託会社（金融機関の信託業務の兼営等に関する法律により同法第一条第一項（兼営の認可）に規定する信託業務を営む同項に規定する金融機関を含む。以下この条において同じ。）については毎事業年度終了後一月以内に、信託会社以外の受託者については毎年一月三十一日までに、税務署長に提出しなければならない。
