source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260711
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-11
article: 164
title: 第百六十四条
deleted: false

[a164:caption] （非居住者に対する課税の方法）
[a164:title] 第百六十四条
[a164-p1:sentence] 非居住者に対して課する所得税の額は、次の各号に掲げる非居住者の区分に応じ当該各号に定める国内源泉所得について、次節第一款（非居住者に対する所得税の総合課税）の規定を適用して計算したところによる。
[a164-p1-i1:title] 一
[a164-p1-i1:sentence] 恒久的施設を有する非居住者
[a164-p1-i1:sentence] 次に掲げる国内源泉所得
[a164-p1-i1-s1-1:title] イ
[a164-p1-i1-s1-1:sentence] 第百六十一条第一項第一号及び第四号（国内源泉所得）に掲げる国内源泉所得
[a164-p1-i1-s1-2:title] ロ
[a164-p1-i1-s1-2:sentence] 第百六十一条第一項第二号、第三号、第五号から第七号まで及び第十七号に掲げる国内源泉所得（同項第一号に掲げる国内源泉所得に該当するものを除く。）
[a164-p1-i2:title] 二
[a164-p1-i2:sentence] 恒久的施設を有しない非居住者
[a164-p1-i2:sentence] 第百六十一条第一項第二号、第三号、第五号から第七号まで及び第十七号に掲げる国内源泉所得
[a164-p2:number] ２
[a164-p2:sentence] 次の各号に掲げる非居住者が当該各号に定める国内源泉所得を有する場合には、当該非居住者に対して課する所得税の額は、前項の規定によるもののほか、当該各号に定める国内源泉所得について第三節（非居住者に対する所得税の分離課税）の規定を適用して計算したところによる。
[a164-p2-i1:title] 一
[a164-p2-i1:sentence] 恒久的施設を有する非居住者
[a164-p2-i1:sentence] 第百六十一条第一項第八号から第十六号までに掲げる国内源泉所得（同項第一号に掲げる国内源泉所得に該当するものを除く。）
[a164-p2-i2:title] 二
[a164-p2-i2:sentence] 恒久的施設を有しない非居住者
[a164-p2-i2:sentence] 第百六十一条第一項第八号から第十六号までに掲げる国内源泉所得
