source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260712
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-12
article: 41
title: 第四十一条
deleted: false

[a41:caption] （農産物の収穫の場合の総収入金額算入）
[a41:title] 第四十一条
[a41-p1:sentence] 農業を営む居住者が農産物（米、麦その他政令で定めるものに限る。）を収穫した場合には、その収穫した時における当該農産物の価額（以下この条において「収穫価額」という。）に相当する金額は、その者のその収穫の日の属する年分の事業所得の金額の計算上、総収入金額に算入する。
[a41-p2:number] ２
[a41-p2:sentence] 前項の農産物は、同項に規定する時にその収穫価額をもつて取得したものとみなす。
