source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260702
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-02
article: 207
title: 第二百七条
deleted: false

[a207:caption] （源泉徴収義務）
[a207:title] 第二百七条
[a207-p1:sentence] 居住者に対し国内において次に掲げる契約その他政令で定める年金に係る契約に基づく年金の支払をする者は、その支払の際、その年金について所得税を徴収し、その徴収の日の属する月の翌月十日までに、これを国に納付しなければならない。
[a207-p1-i1:title] 一
[a207-p1-i1:sentence] 第七十六条第六項第一号から第四号まで（生命保険料控除）に掲げる契約
[a207-p1-i2:title] 二
[a207-p1-i2:sentence] 第七十七条第二項各号（地震保険料控除）に掲げる契約
[a207-p1-i3:title] 三
[a207-p1-i3:sentence] 前二号に掲げる契約に類する契約で政令で定めるもの
