source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260710
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-10
article: 21
title: 第二十一条
deleted: false

[a21:caption] （所得税額の計算の順序）
[a21:title] 第二十一条
[a21-p1:sentence] 居住者に対して課する所得税の額は、次に定める順序により計算する。
[a21-p1-i1:title] 一
[a21-p1-i1:sentence] 次章第二節（各種所得の金額の計算）の規定により、その所得を利子所得、配当所得、不動産所得、事業所得、給与所得、退職所得、山林所得、譲渡所得、一時所得又は雑所得に区分し、これらの所得ごとに所得の金額を計算する。
[a21-p1-i2:title] 二
[a21-p1-i2:sentence] 前号の所得の金額を基礎として、次条及び次章第三節（損益通算及び損失の繰越控除）の規定により同条に規定する総所得金額、退職所得金額及び山林所得金額を計算する。
[a21-p1-i3:title] 三
[a21-p1-i3:sentence] 次章第四節（所得控除）の規定により前号の総所得金額、退職所得金額又は山林所得金額から基礎控除その他の控除をして第八十九条第二項（税率）に規定する課税総所得金額、課税退職所得金額又は課税山林所得金額を計算する。
[a21-p1-i4:title] 四
[a21-p1-i4:sentence] 前号の課税総所得金額、課税退職所得金額又は課税山林所得金額を基礎として、第三章第一節（税率）の規定により所得税の額を計算する。
[a21-p1-i5:title] 五
[a21-p1-i5:sentence] 第三章第二節（税額控除）の規定により配当控除、分配時調整外国税相当額控除及び外国税額控除を受ける場合には、前号の所得税の額に相当する金額からその控除をした後の金額をもつて所得税の額とする。
[a21-p2:number] ２
[a21-p2:sentence] 前項の場合において、居住者が第四章（税額の計算の特例）の規定に該当するときは、その者に対して課する所得税の額については、同章に定めるところによる。
