source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260702
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-02
article: 15
title: 第十五条
deleted: false

[a15:caption] （納税地）
[a15:title] 第十五条
[a15-p1:sentence] 所得税の納税地は、納税義務者が次の各号に掲げる場合のいずれに該当するかに応じ当該各号に定める場所とする。
[a15-p1-i1:title] 一
[a15-p1-i1:sentence] 国内に住所を有する場合
[a15-p1-i1:sentence] その住所地
[a15-p1-i2:title] 二
[a15-p1-i2:sentence] 国内に住所を有せず、居所を有する場合
[a15-p1-i2:sentence] その居所地
[a15-p1-i3:title] 三
[a15-p1-i3:sentence] 前二号に掲げる場合を除き、恒久的施設を有する非居住者である場合
[a15-p1-i3:sentence] その恒久的施設を通じて行う事業に係る事務所、事業所その他これらに準ずるものの所在地（これらが二以上ある場合には、主たるものの所在地）
[a15-p1-i4:title] 四
[a15-p1-i4:sentence] 第一号又は第二号の規定により納税地を定められていた者が国内に住所及び居所を有しないこととなつた場合において、その者がその有しないこととなつた時に前号に規定する事業に係る事務所、事業所その他これらに準ずるものを有せず、かつ、その納税地とされていた場所にその者の親族その他その者と特殊の関係を有する者として政令で定める者が引き続き、又はその者に代わつて居住しているとき。 その納税地とされていた場所
[a15-p1-i5:title] 五
[a15-p1-i5:sentence] 前各号に掲げる場合を除き、第百六十一条第一項第七号（国内源泉所得）に掲げる対価（船舶又は航空機の貸付けによるものを除く。）を受ける場合
[a15-p1-i5:sentence] 当該対価に係る資産の所在地（その資産が二以上ある場合には、主たる資産の所在地）
[a15-p1-i6:title] 六
[a15-p1-i6:sentence] 前各号に掲げる場合以外の場合
[a15-p1-i6:sentence] 政令で定める場所
