source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260701
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-01
article: 224-2
title: 第二百二十四条の二
deleted: false

[a224-2:caption] （譲渡性預金の譲渡等に関する告知）
[a224-2:title] 第二百二十四条の二
[a224-2-p1:sentence] 国内において、譲渡性預金（譲渡禁止の特約のない預貯金で政令で定めるものをいう。）の譲渡をし又は譲受けをした者は、財務省令で定めるところにより、その譲渡又は譲受けに関する告知書を、その譲渡又は譲受けをした日の属する月の翌月末日までに当該譲渡性預金を受け入れている金融機関の営業所又は事務所に提出しなければならない。
[a224-2-p1:sentence] この場合において、当該金融機関の営業所又は事務所の長は、財務省令で定めるところにより、当該告知書に記載されている事項を確認しなければならない。
