source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260711
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-11
article: 57
title: 第五十七条
deleted: false

[a57:caption] （事業に専従する親族がある場合の必要経費の特例等）
[a57:title] 第五十七条
[a57-p1:sentence] 青色申告書を提出することにつき税務署長の承認を受けている居住者と生計を一にする配偶者その他の親族（年齢十五歳未満である者を除く。）で専らその居住者の営む前条に規定する事業に従事するもの（以下この条において「青色事業専従者」という。）が当該事業から次項の書類に記載されている方法に従いその記載されている金額の範囲内において給与の支払を受けた場合には、前条の規定にかかわらず、その給与の金額でその労務に従事した期間、労務の性質及びその提供の程度、その事業の種類及び規模、その事業と同種の事業でその規模が類似するものが支給する給与の状況その他の政令で定める状況に照らしその労務の対価として相当であると認められるものは、その居住者のその給与の支給に係る年分の当該事業に係る不動産所得の金額、事業所得の金額又は山林所得の金額の計算上必要経費に算入し、かつ、当該青色事業専従者の当該年分の給与所得に係る収入金額とする。
[a57-p2:number] ２
[a57-p2:sentence] その年分以後の各年分の所得税につき前項の規定の適用を受けようとする居住者は、その年三月十五日まで（その年一月十六日以後新たに同項の事業を開始した場合には、その事業を開始した日から二月以内）に、青色事業専従者の氏名、その職務の内容及び給与の金額並びにその給与の支給期その他財務省令で定める事項を記載した書類を納税地の所轄税務署長に提出しなければならない。
[a57-p3:number] ３
[a57-p3:sentence] 居住者（第一項に規定する居住者を除く。）と生計を一にする配偶者その他の親族（年齢十五歳未満である者を除く。）で専らその居住者の営む前条に規定する事業に従事するもの（以下この条において「事業専従者」という。）がある場合には、その居住者のその年分の当該事業に係る不動産所得の金額、事業所得の金額又は山林所得の金額の計算上、各事業専従者につき、次に掲げる金額のうちいずれか低い金額を必要経費とみなす。
[a57-p3-i1:title] 一
[a57-p3-i1:sentence] 次に掲げる事業専従者の区分に応じそれぞれ次に定める金額
[a57-p3-i1-s1-1:title] イ
[a57-p3-i1-s1-1:sentence] その居住者の配偶者である事業専従者
[a57-p3-i1-s1-1:sentence] 八十六万円
[a57-p3-i1-s1-2:title] ロ
[a57-p3-i1-s1-2:sentence] イに掲げる者以外の事業専従者
[a57-p3-i1-s1-2:sentence] 五十万円
[a57-p3-i2:title] 二
[a57-p3-i2:sentence] その年分の当該事業に係る不動産所得の金額、事業所得の金額又は山林所得の金額（この項の規定を適用しないで計算した場合の金額とする。）を当該事業に係る事業専従者の数に一を加えた数で除して計算した金額
[a57-p4:number] ４
[a57-p4:sentence] 前項の規定の適用があつた場合には、各事業専従者につき同項の規定により必要経費とみなされた金額は、当該各事業専従者の当該年分の各種所得の金額の計算については、当該各事業専従者の給与所得に係る収入金額とみなす。
[a57-p5:number] ５
[a57-p5:sentence] 第三項の規定は、確定申告書に同項の規定の適用を受ける旨及び同項の規定により必要経費とみなされる金額に関する事項の記載がない場合には、適用しない。
[a57-p6:number] ６
[a57-p6:sentence] 税務署長は、確定申告書の提出がなかつた場合又は前項の記載がない確定申告書の提出があつた場合においても、その提出がなかつたこと又はその記載がなかつたことについてやむを得ない事情があると認めるときは、第三項の規定を適用することができる。
[a57-p7:number] ７
[a57-p7:sentence] 第一項又は第三項の場合において、これらの規定に規定する親族の年齢が十五歳未満であるかどうかの判定は、その年十二月三十一日（これらの規定に規定する居住者がその年の中途において死亡し又は出国をした場合には、その死亡又は出国の時）の現況による。
[a57-p7:sentence] ただし、当該親族がその当時既に死亡している場合は、当該死亡の時の現況による。
[a57-p8:number] ８
[a57-p8:sentence] 青色事業専従者又は事業専従者の要件の細目、第二項の書類に記載した事項を変更する場合の手続その他第一項又は第三項の規定の適用に関し必要な事項は、政令で定める。
