source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260727
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-27
article: 67
title: 第六十七条
deleted: false

[a67:caption] （小規模事業者等の収入及び費用の帰属時期）
[a67:title] 第六十七条
[a67-p1:sentence] 青色申告書を提出することにつき税務署長の承認を受けている居住者で不動産所得又は事業所得を生ずべき業務を行うもののうち小規模事業者として政令で定める要件に該当するもののその年分の不動産所得の金額又は事業所得の金額（山林の伐採又は譲渡に係るものを除く。）の計算上総収入金額及び必要経費に算入すべき金額は、政令で定めるところにより、その業務につきその年において収入した金額及び支出した費用の額とすることができる。
[a67-p2:number] ２
[a67-p2:sentence] 雑所得を生ずべき業務を行う居住者のうち小規模な業務を行う者として政令で定める要件に該当するもののその年分の当該雑所得を生ずべき業務に係る雑所得の金額（山林の伐採又は譲渡に係るものを除く。）の計算上総収入金額及び必要経費に算入すべき金額は、政令で定めるところにより、その業務につきその年において収入した金額及び支出した費用の額とすることができる。
[a67-p3:number] ３
[a67-p3:sentence] 前二項の規定の適用を受けるための手続その他前二項の規定の適用に関し必要な事項は、政令で定める。
