source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260720
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-20
article: 25
title: 第二十五条
deleted: false

[a25:caption] （配当等とみなす金額）
[a25:title] 第二十五条
[a25-p1:sentence] 法人（法人税法第二条第六号（定義）に規定する公益法人等及び人格のない社団等を除く。以下この項において同じ。）の株主等が当該法人の次に掲げる事由により金銭その他の資産の交付を受けた場合において、その金銭の額及び金銭以外の資産の価額（同条第十二号の十五に規定する適格現物分配に係る資産にあつては、当該法人のその交付の直前の当該資産の帳簿価額に相当する金額）の合計額が当該法人の同条第十六号に規定する資本金等の額のうちその交付の基因となつた当該法人の株式又は出資に対応する部分の金額を超えるときは、この法律の規定の適用については、その超える部分の金額に係る金銭その他の資産は、前条第一項に規定する剰余金の配当、利益の配当、剰余金の分配又は金銭の分配とみなす。
[a25-p1-i1:title] 一
[a25-p1-i1:sentence] 当該法人の合併（法人課税信託に係る信託の併合を含むものとし、法人税法第二条第十二号の八に規定する適格合併を除く。）
[a25-p1-i2:title] 二
[a25-p1-i2:sentence] 当該法人の分割型分割（法人税法第二条第十二号の十二に規定する適格分割型分割を除く。）
[a25-p1-i3:title] 三
[a25-p1-i3:sentence] 当該法人の株式分配（法人税法第二条第十二号の十五の三に規定する適格株式分配を除く。）
[a25-p1-i4:title] 四
[a25-p1-i4:sentence] 当該法人の資本の払戻し（株式に係る剰余金の配当（資本剰余金の額の減少に伴うものに限る。）のうち分割型分割によるもの及び株式分配以外のもの並びに出資等減少分配をいう。）又は当該法人の解散による残余財産の分配
[a25-p1-i5:title] 五
[a25-p1-i5:sentence] 当該法人の自己の株式又は出資の取得（金融商品取引法第二条第十六項（定義）に規定する金融商品取引所の開設する市場における購入による取得その他の政令で定める取得及び第五十七条の四第三項第一号から第三号まで（株式交換等に係る譲渡所得等の特例）に掲げる株式又は出資の同項に規定する場合に該当する場合における取得を除く。）
[a25-p1-i6:title] 六
[a25-p1-i6:sentence] 当該法人の出資の消却（取得した出資について行うものを除く。）、当該法人の出資の払戻し、当該法人からの社員その他の出資者の退社若しくは脱退による持分の払戻し又は当該法人の株式若しくは出資を当該法人が取得することなく消滅させること。
[a25-p1-i7:title] 七
[a25-p1-i7:sentence] 当該法人の組織変更（当該組織変更に際して当該組織変更をした当該法人の株式又は出資以外の資産を交付したものに限る。）
[a25-p2:number] ２
[a25-p2:sentence] 合併法人（法人税法第二条第十二号に規定する合併法人をいう。以下この項において同じ。）又は分割法人（同条第十二号の二に規定する分割法人をいう。以下この項において同じ。）が被合併法人（同条第十一号に規定する被合併法人をいう。）の株主等又は当該分割法人の株主等に対し合併又は分割型分割により株式（出資を含む。以下この項において同じ。）その他の資産の交付をしなかつた場合においても、当該合併又は分割型分割が合併法人又は分割承継法人（同条第十二号の三に規定する分割承継法人をいう。以下この項において同じ。）の株式の交付が省略されたと認められる合併又は分割型分割として政令で定めるものに該当するときは、政令で定めるところによりこれらの株主等が当該合併法人又は分割承継法人の株式の交付を受けたものとみなして、前項の規定を適用する。
[a25-p3:number] ３
[a25-p3:sentence] 第一項に規定する株式又は出資に対応する部分の金額の計算の方法その他前二項の規定の適用に関し必要な事項は、政令で定める。
