source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260710
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-10
article: 151-3
title: 第百五十一条の三
deleted: false

[a151-3:caption] （非居住者である受贈者等が帰国をした場合等の修正申告の特例）
[a151-3:title] 第百五十一条の三
[a151-3-p1:sentence] 第六十条の三第一項（贈与等により非居住者に資産が移転した場合の譲渡所得等の特例）に規定する有価証券等又は同条第二項に規定する未決済信用取引等若しくは同条第三項に規定する未決済デリバティブ取引に係る契約を贈与、相続又は遺贈により非居住者に移転をした日の属する年分の所得税につき確定申告書を提出し、又は決定を受けた者（その相続人を含む。）は、当該確定申告書又は決定に係る年分の総所得金額のうちに同条第六項前段（同条第七項の規定により適用する場合を含む。）の規定の適用がある当該有価証券等の譲渡による事業所得の金額、譲渡所得の金額若しくは雑所得の金額、当該未決済信用取引等の決済による事業所得の金額若しくは雑所得の金額又は当該未決済デリバティブ取引の決済による事業所得の金額若しくは雑所得の金額が含まれていることにより、当該贈与の日又は相続の開始の日の属する年分の所得税につき国税通則法第十九条第一項各号又は第二項各号（修正申告）の事由が生じた場合には、第六十条の三第六項各号に掲げる場合に該当することとなつた日から四月以内に限り、税務署長に対し、修正申告書を提出することができる。
[a151-3-p2:number] ２
[a151-3-p2:sentence] 前項の規定による修正申告書の提出があつた場合における国税通則法の規定の適用については、同法第七十条第一項（国税の更正、決定等の期間制限）中「法定申告期限」とあり、及び同法第七十二条第一項（国税の徴収権の消滅時効）中「法定納期限」とあるのは、「所得税法第百五十一条の三第一項（非居住者である受贈者等が帰国をした場合等の修正申告の特例）の規定により修正申告書を提出した日」とする。
