source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260711
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-11
article: 165-4
title: 第百六十五条の四
deleted: false

[a165-4:caption] （所得税額から控除する外国税額の必要経費不算入）
[a165-4:title] 第百六十五条の四
[a165-4-p1:sentence] 非居住者が第百六十五条の六第一項（非居住者に係る外国税額の控除）に規定する控除対象外国所得税の額につき同条又は第百六十六条（申告、納付及び還付）において準用する第百三十八条第一項（源泉徴収税額等の還付）の規定の適用を受ける場合には、当該控除対象外国所得税の額は、その者の恒久的施設帰属所得につき第百六十五条第一項（総合課税に係る所得税の課税標準、税額等の計算）の規定により準じて計算する不動産所得の金額、事業所得の金額、山林所得の金額若しくは雑所得の金額又は一時所得の金額の計算上、必要経費又は支出した金額に算入しない。
