source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260701
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260401_507AC0000000013
as_of: 2026-07-01
article: 165-5-2
title: 第百六十五条の五の二
deleted: false

[a165-5-2:caption] （特定の内部取引に係る恒久的施設帰属所得に係る所得の金額の計算）
[a165-5-2:title] 第百六十五条の五の二
[a165-5-2-p1:sentence] 非居住者の恒久的施設と第百六十一条第一項第一号（国内源泉所得）に規定する事業場等との間で同項第三号、第五号又は第七号に掲げる国内源泉所得（政令で定めるものを除く。）を生ずべき資産の当該恒久的施設による取得又は譲渡に相当する内部取引（同項第一号に規定する内部取引をいう。以下この項において同じ。）があつた場合には、当該内部取引は当該資産の当該内部取引の直前の価額として政令で定める金額により行われたものとして、当該非居住者の各年分の恒久的施設帰属所得につき第百六十五条第一項（総合課税に係る所得税の課税標準、税額等の計算）の規定により前編第一章及び第二章（居住者に係る所得税の課税標準の計算等）の規定に準じて不動産所得の金額、事業所得の金額、山林所得の金額、譲渡所得の金額又は雑所得の金額を計算する。
[a165-5-2-p2:number] ２
[a165-5-2-p2:sentence] 前項の規定の適用がある場合の非居住者の恒久的施設における資産の取得価額その他同項の規定の適用に関し必要な事項は、政令で定める。
