source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260831
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260812_508AC0000000064
as_of: 2026-08-31
article: 174
title: 第百七十四条
deleted: false

[a174:caption] （内国法人に係る所得税の課税標準）
[a174:title] 第百七十四条
[a174-p1:sentence] 内国法人に対して課する所得税の課税標準は、その内国法人が国内において支払を受けるべき次に掲げるものの額（第十号に掲げる賞金については、その額から政令で定める金額を控除した残額）とする。
[a174-p1-i1:title] 一
[a174-p1-i1:sentence] 第二十三条第一項（利子所得）に規定する利子等
[a174-p1-i2:title] 二
[a174-p1-i2:sentence] 第二十四条第一項（配当所得）に規定する配当等
[a174-p1-i3:title] 三
[a174-p1-i3:sentence] 定期積金に係る契約に基づく給付補塡金（当該契約に基づく給付金のうちその給付を受ける金銭の額から当該契約に基づき払い込んだ掛金の額の合計額を控除した残額に相当する部分をいう。）
[a174-p1-i4:title] 四
[a174-p1-i4:sentence] 銀行法（昭和五十六年法律第五十九号）第二条第四項（定義等）の契約に基づく給付補塡金（当該契約に基づく給付金のうちその給付を受ける金銭の額から当該契約に基づき払い込むべき掛金の額として政令で定めるものの合計額を控除した残額に相当する部分をいう。）
[a174-p1-i5:title] 五
[a174-p1-i5:sentence] 抵当証券法（昭和六年法律第十五号）第一条第一項（証券の交付）に規定する抵当証券に基づき締結された当該抵当証券に記載された債権の元本及び利息の支払等に関する事項を含む契約として政令で定める契約により支払われる利息
[a174-p1-i6:title] 六
[a174-p1-i6:sentence] 金その他の貴金属その他これに類する物品で政令で定めるものの買入れ及び売戻しに関する契約で、当該契約に定められた期日において当該契約に定められた金額により当該物品を売り戻す旨の定めがあるものに基づく利益（当該物品の当該売戻しをした場合の当該金額から当該物品の買入れに要した金額を控除した残額をいう。）
[a174-p1-i7:title] 七
[a174-p1-i7:sentence] 外国通貨で表示された預貯金でその元本及び利子をあらかじめ約定した率により本邦通貨又は当該外国通貨以外の外国通貨に換算して支払うこととされているものの差益（当該換算による差益として政令で定めるものをいう。）
[a174-p1-i8:title] 八
[a174-p1-i8:sentence] 保険業法第二条第二項（定義）に規定する保険会社、同条第七項に規定する外国保険会社等若しくは同条第十八項に規定する少額短期保険業者の締結した保険契約若しくは旧簡易生命保険契約（郵政民営化法等の施行に伴う関係法律の整備等に関する法律第二条（法律の廃止）の規定による廃止前の簡易生命保険法第三条（政府保証）に規定する簡易生命保険契約をいう。）又はこれらに類する共済に係る契約で保険料又は掛金を一時に支払うこと（これに準ずる支払方法として政令で定めるものを含む。）その他政令で定める事項をその内容とするもののうち、保険期間又は共済期間（以下この号において「保険期間等」という。）が五年以下のもの及び保険期間等が五年を超えるものでその保険期間等の初日から五年以内に解約されたものに基づく差益（これらの契約に基づく満期保険金、満期返戻金若しくは満期共済金又は解約返戻金の金額からこれらの契約に基づき支払つた保険料又は掛金の額の合計額を控除した金額として政令で定めるところにより計算した金額をいう。）
[a174-p1-i9:title] 九
[a174-p1-i9:sentence] 匿名組合契約（これに準ずる契約として政令で定めるものを含む。第百七十六条第二項（信託財産に係る利子等の課税の特例）において同じ。）に基づく利益の分配
[a174-p1-i10:title] 十
[a174-p1-i10:sentence] 馬主が受ける競馬の賞金で政令で定めるもの
