source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340AC0000000033?occasion_date=20260831
law: 所得税法 (shotokuzei)
law_num: 昭和四十年法律第三十三号
law_id: 340AC0000000033
law_revision_id: 340AC0000000033_20260812_508AC0000000064
as_of: 2026-08-31
article: 109
title: 第百九条
deleted: false

[a109:caption] （特別農業所得者に対する予定納税額等の通知）
[a109:title] 第百九条
[a109-p1:sentence] 税務署長は、第百七条第一項（特別農業所得者の予定納税額の納付）の規定による納付をすべき居住者についてその年九月十五日の現況によりその予定納税基準額を計算し、その年十月十五日（同日において当該居住者が第二期において納付すべき予定納税額の納期限が国税通則法第十一条（災害等による期限の延長）の規定により延長され、又は延長される見込みである場合には、その年十一月三十日（同条の規定により当該納期限が延長された場合には、その延長された当該納期限）の一月前の日）までに、その者に対し、その予定納税基準額及び第二期において納付すべき予定納税額を書面により通知する。
[a109-p2:number] ２
[a109-p2:sentence] 税務署長は、前項の予定納税基準額が前条ただし書の規定により計算されるべきこととなつた場合には、同項の居住者に対し、書面によりその旨を通知する。
[a109-p3:number] ３
[a109-p3:sentence] 前二項の規定による通知は、第百七条第一項の規定による納付をすべき居住者からその者の前年分の所得税につき確定申告書の提出を受け、又は当該所得税につき決定をした税務署長（その後当該所得税の納税地に異動があつた場合には、政令で定める税務署長）が行う。
[a109-p4:number] ４
[a109-p4:sentence] 前項に規定する税務署長は、第一項の居住者が第百七条第一項の規定により第二期において納付すべき予定納税額について同条第二項の規定の適用がある場合には、第一項及び第二項の規定にかかわらず、これらの規定による通知を要しない。
